Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,61,51
0,22,23
0,26,29
0,28,31
0,54,51
0,89,79
0,106,93
1,52,63
0,72,77
1,85,85
0,85,85
0,22,17
1,44,39
0,85,84
0,10,4
0,10,4
1,34,34
1,81,76
1,84,76
0,102,96
0,61,64
1,72,70
0,87,79
1,111,99
1,15,7
0,50,48
0,71,70
0,6,6
1,25,24
0,54,53
0,86,90
1,98,96
1,101,99
0,34,20
0,40,24
0,45,27
1,14,25
1,27,29
1,63,44
1,76,49
1,3,4
0,3,6
1,13,12
1,48,33
1,26,27
1,77,61
0,81,61
1,88,70
0,88,70
1,3,0
0,9,10
0,51,39
1,102,88
1,105,88
0,108,88
0,3,4
1,6,4
0,13,14
1,23,23
0,56,44
1,70,62
1,3,15
0,35,45
1,11,5
1,14,8
0,18,16
0,5,4
0,32,32
0,60,56
1,94,75
0,103,81
1,10,7
0,29,15
0,38,18
1,52,41
0,71,61
1,72,72
0,74,72
0,0,0
1,16,8
1,21,10
0,21,12
0,55,43
0,91,68
0,18,18
0,44,43
1,80,77
0,2,3
0,2,3
0,55,46
1,71,52
0,79,54
1,82,58
0,3,4
0,9,17
1,54,65
1,62,75
1,98,96
0,100,96
0,108,102
1,17,3
1,64,43
1,104,77
1,14,6
1,19,8
0,19,8
1,85,70
0,8,4
0,10,8
0,47,45
1,102,89
1,7,3
0,24,7
0,46,31
0,60,52
0,86,79
1,90,79
1,35,50
1,52,67
0,64,78
0,76,84
1,14,6
1,25,12
0,105,75
0,49,47
0,21,11
0,21,15
0,78,60
1,118,102
1,27,24
0,60,52
1,70,52
1,16,14
0,26,16
0,55,50
1,102,86
1,121,99
0,27,23
1,32,32
1,35,32
0,37,32
1,67,59
1,79,78
0,99,102
0,27,36
0,31,48
1,49,62
0,93,109
0,104,120
0,69,55
1,129,115
0,47,38
0,121,122
0,5,8
1,17,16
1,40,40
0,44,45
0,81,65
0,15,10
1,39,49
0,64,82
0,69,82
0,15,6
0,38,24
1,51,39
0,60,54
0,91,79
0,23,20
0,23,20
1,64,53
1,88,82
0,91,86
0,105,108
1,115,112
0,11,14
0,16,20
0,60,76
1,85,95
1,25,21
0,105,108
0,0,2
1,11,13
0,24,20
1,85,73
1,101,82
0,51,49
1,79,59
1,99,72
0,8,4
0,33,32
1,60,40
0,67,54
0,75,57
1,90,70
1,49,44
0,54,53
0,7,7
1,20,15
1,91,78
0,15,8
0,47,42
0,66,61
1,81,77
0,81,79
0,40,56
0,50,72
1,60,76
0,50,29
0,52,35
1,91,71
0,0,2
1,44,54
0,44,40
1,49,43
0,99,61
0,0,0
0,11,19
0,17,31
0,17,31
0,59,53
0,67,63
1,82,75
0,84,75
0,21,12
1,58,59
0,84,84
0,91,93
0,100,98
0,19,13
0,38,31
1,41,31
0,98,86
1,17,16
1,28,33
1,31,36
0,47,47
1,67,60
1,74,62
0,5,8
1,67,73
1,70,75
1,83,91
1,88,91
0,21,17
1,71,59
1,74,61
1,103,87
0,8,8
0,11,11
1,35,26
0,67,61
0,70,63
1,81,77
0,104,99
0,120,118
1,10,6
0,119,108
0,6,6
1,9,8
0,23,16
1,26,16
0,50,50
0,55,51
1,73,59
1,88,71
0,103,73
0,14,12
0,24,16
0,24,16
1,91,77
0,81,58
1,92,72
0,92,78
1,65,66
1,71,72
0,91,87
0,107,97
0,75,72
0,87,72
0,7,14
0,28,40
1,85,90
0,108,116
0,5,10
0,13,21
0,21,31
1,53,60
1,83,73
1,87,75
0,95,83
1,53,45
1,59,50
0,62,52
0,93,82
0,10,14
1,46,49
0,16,22
0,85,101
0,5,13
0,9,20
1,78,64
1,66,62
1,77,65
0,81,73
0,104,107
1,108,113
0,27,37
0,58,55
1,73,51
0,8,13
0,14,24
0,40,56
1,47,61
0,80,84
0,104,110
0,29,23
1,16,13
0,18,19
1,48,41
1,68,61
0,70,65
0,75,66
1,69,64
0,69,64
1,25,19
1,35,21
0,77,68
1,82,70
0,97,89
0,2,5
1,21,14
1,48,40
0,0,5
0,48,53
1,71,68
1,83,78
0,10,16
1,14,19
0,46,48
1,48,57
0,58,66
0,87,110
1,12,4
1,17,4
1,74,58
1,81,60
0,12,21
0,85,72
0,103,96
0,2,0
1,82,95
0,0,4
0,20,19
0,20,19
0,46,36
0,30,21
0,55,60
1,60,62
1,63,62
1,66,62
1,78,70
1,20,28
0,72,71
0,0,0
0,25,39
1,94,79
0,101,81
0,101,81
0,9,15
0,23,34
1,64,61
1,69,63
1,72,63
1,89,76
0,99,92
0,31,32
1,56,56
1,73,73
1,100,94
0,15,6
0,32,28
1,47,36
1,54,44
0,90,80
1,103,89
1,114,93
0,28,35
0,67,64
0,86,83
0,92,90
1,101,97
1,52,47
1,61,52
0,65,52
0,67,54
0,77,63
1,89,67
0,95,73
1,102,74
0,102,76
0,39,42
1,94,100
0,95,101
0,51,61
1,80,87
0,8,11
0,88,97
0,42,37
0,34,46
0,53,46
0,98,108
0,0,0
0,68,82
0,46,73
1,82,96
1,85,98
1,92,100
0,83,89
1,99,104
0,40,40
0,10,0
1,34,29
0,56,59
0,102,90
1,55,55
0,79,77
0,15,24
0,67,74
0,8,15
0,41,41
0,72,83
1,15,10
0,2,2
0,34,40
0,81,84
0,15,13
1,18,14
1,93,87
0,35,31
0,89,91
0,13,20
1,97,105
0,104,109
1,65,68
1,78,83
0,98,83
0,43,60
0,12,19
1,68,68
1,38,35
0,48,44
0,75,75
0,76,81
0,61,58
0,71,72
0,74,84
0,82,91
0,77,66
1,111,91
0,113,93
0,5,2
0,21,14
1,70,80
1,73,84
0,5,6
0,98,96
0,83,90
0,100,102
1,33,29
1,98,90
0,81,79
0,68,67
0,15,17
0,82,90
1,104,115
0,62,64
1,68,67
0,71,55
1,75,84
0,81,89
0,73,61
1,83,82
0,86,84
0,34,43
1,76,83
1,32,27
0,112,113
0,110,93
0,50,54
1,29,26
1,96,102
0,99,98
0,110,117
0,123,128
0,58,65
1,22,20
0,56,40
1,98,87
0,108,91
0,92,106
0,51,61
0,77,77
0,72,63
0,85,74
0,96,88
1,61,69
1,83,86
1,94,92
0,102,103
0,55,54
0,43,45
0,87,104
0,48,38
1,77,64
1,83,53
0,103,111
0,41,53
0,103,105
1,55,52
1,48,57
1,80,96
0,93,100
0,105,109
0,116,115
0,64,55
0,85,73
0,66,63
1,67,69
0,78,88
0,70,64
1,77,69
0,77,72
0,105,97
0,64,70
0,39,53
0,41,56
0,43,62
1,77,52
0,7,4
1,56,47
0,56,68
0,17,23
0,67,48
0,62,79
0,10,15
0,76,68
0,8,8
0,40,44
0,86,82
0,48,69
0,77,73
0,102,107
1,5,2
1,23,6
0,82,86
0,104,83
0,13,14
0,93,92
0,81,78
1,71,62
0,126,121
0,5,5
0,75,96
0,50,57
1,48,44
1,55,51
0,57,67
1,48,49
0,48,49
0,26,24
1,41,47
1,80,84
0,75,85
0,85,95
0,2,4
0,5,6
1,50,43
0,52,45
0,96,91
0,4,7
0,52,34
1,59,41
0,0,0
0,46,29
1,88,63
1,94,67
0,6,6
0,68,58
1,25,26
1,30,30
0,2,2
0,43,49
0,64,66
0,18,18
1,53,57
0,57,54
0,86,90
1,21,12
0,65,49
0,77,56
0,30,27
1,75,69
1,78,72
0,23,23
1,53,49
1,38,41
0,39,36
0,12,19
1,33,43
1,32,42
0,84,93
0,5,8
0,80,82
0,74,76
0,90,90
0,34,34
0,68,77
0,49,53
1,63,66
0,29,21
0,48,38
0,76,65
0,81,77
1,3,0
0,38,36
0,70,54
0,38,37
1,78,93
0,55,41
0,63,54
0,85,76
1,65,70
1,7,6
0,12,11
0,62,52
1,11,10
0,80,84
0,86,88
0,48,48
0,13,11
0,45,38
0,82,70
0,73,81
1,49,43
1,92,93
1,95,93
1,3,2
1,39,57
0,64,73
1,51,37
1,88,74
1,95,82
0,20,16
1,35,20
1,47,43
0,57,52
0,98,88
0,80,84
1,23,28
0,98,78
0,4,0
1,25,20
1,40,40
0,45,47
0,22,34
0,72,81
0,56,38
0,94,94
0,0,0
0,37,41
0,95,82
0,87,99
1,7,4
0,21,23
1,92,97
0,48,54
0,40,30
0,44,31
0,63,49
0,88,84
0,48,40
1,13,9
1,26,26
1,63,54
0,8,6
0,58,34
0,92,104
0,66,64
0,50,45
1,63,64
0,63,64
1,35,32
1,92,84
0,23,18
0,53,43
0,65,64
0,70,71
0,31,36
0,58,57
1,64,70
1,90,96
0,92,102
1,95,104
0,68,71
1,27,24
0,54,51
0,74,67
0,81,89
1,9,6
0,71,80
0,75,89
1,29,38
1,62,66
0,95,92
0,95,105
0,41,39
1,72,73
0,35,31
1,74,87
0,36,40
0,12,16
0,86,99
0,88,103
1,95,103
0,97,107
1,5,8
0,34,39
0,74,73
0,87,83
1,9,2
1,14,7
1,73,61
0,55,66
0,96,98
0,105,110
1,37,34
1,56,61
0,74,85
0,88,91
0,24,25
0,81,73
0,57,45
1,30,42
0,76,84
0,78,88
1,53,45
1,8,8
1,57,35
1,71,82
0,47,47
1,56,60
0,83,92
0,94,96
0,95,100
0,46,35
1,25,33
1,48,59
1,27,14
1,33,24
0,39,33
0,71,72
0,42,60
0,49,54
0,53,62
1,59,75
0,59,78
0,65,82
0,67,84
1,75,70
0,105,94
0,112,102
1,7,6
0,15,12
0,56,67
0,60,71
0,66,51
1,15,11
1,69,49
0,13,16
0,34,44
1,46,55
0,15,21
1,33,40
1,40,46
0,31,22
1,71,68
0,6,2
0,49,47
0,82,84
0,24,35
1,51,58
1,75,76
0,2,0
1,14,11
0,11,15
1,41,32
1,71,44
0,96,92
0,6,11
0,51,59
1,90,87
0,94,94
0,104,108
0,44,43
1,17,13
0,47,43
0,60,49
1,70,62
0,83,69
0,47,52
0,69,65
0,69,75
1,79,81
1,13,6
1,57,55
0,73,73
0,75,75
0,89,93
1,18,18
0,65,51
0,38,36
0,44,41
1,49,46
0,8,14
0,41,48
0,59,57
0,72,78
0,78,90
0,78,92
1,7,5
0,40,29
0,28,25
1,81,72
0,92,94
0,14,16
1,59,41
0,77,63
0,91,93
0,93,95
0,10,13
0,22,23
0,51,33
1,30,16
1,33,16
0,88,66
1,41,48
0,2,2
1,19,21
0,85,75
1,69,54
0,6,6
0,27,41
0,51,72
1,46,30
1,91,68
0,20,23
0,68,70
1,79,72
0,27,29
0,27,31
0,92,96
1,13,10
0,53,53
0,31,21
0,62,56
1,80,81
0,87,92
0,18,17
0,20,21
0,24,27
0,64,66
1,89,80
0,53,53
0,57,59
1,69,73
0,71,76
1,20,18
1,72,71
0,10,9
0,38,27
0,35,24
1,80,70
0,85,78
0,13,8
0,33,30
1,55,59
0,79,83
1,82,83
0,95,99
1,42,44
1,47,53
1,73,78
1,84,89
0,91,98
1,19,16
0,43,52
0,60,66
0,54,60
0,93,93
0,104,101
1,44,48
1,49,54
0,66,72
0,97,92
0,33,36
0,86,84
0,86,87
1,24,29
1,50,53
0,64,66
0,87,100
1,34,27
0,51,45
1,64,55
0,16,15
0,26,25
0,44,39
0,53,56
0,76,84
0,0,3
0,10,8
0,19,21
0,50,48
0,62,60
1,75,75
1,49,38
1,83,70
0,43,44
1,71,78
0,73,80
0,41,53
0,36,28
1,74,61
0,109,99
0,37,44
0,49,56
0,57,68
0,59,71
1,74,75
0,74,77
0,50,67
0,60,67
1,63,69
0,91,93
1,47,50
1,79,63
1,7,6
0,61,70
0,73,83
1,13,6
1,23,8
0,59,53
0,93,94
0,10,24
1,41,49
1,61,65
0,47,45
1,71,78
0,41,43
1,67,76
0,78,73
0,8,15
1,5,2
0,15,22
1,38,46
0,58,60
0,71,67
0,2,4
0,47,41
0,47,41
1,58,46
0,64,54
0,52,61
1,68,76
0,68,79
1,86,96
1,18,18
1,57,54
0,85,101
0,106,109
1,40,42
0,81,81
0,81,81
0,86,83
0,77,75
0,94,98
0,94,99
0,28,34
1,62,62
0,75,77
0,75,79
0,82,89
1,41,45
1,79,76
0,31,30
0,81,90
0,10,8
0,12,13
0,41,35
0,58,49
0,101,92
1,30,34
1,42,35
0,64,72
0,8,9
1,87,83
0,94,87
1,10,6
0,98,79
0,50,57
1,78,83
0,47,31
0,66,57
0,78,76
1,23,20
1,34,37
1,43,39
0,65,58
0,12,11
0,12,11
0,55,62
0,59,50
0,6,11
1,85,82
0,29,29
1,39,36
1,79,69
1,41,45
0,34,31
0,43,44
0,52,56
0,58,60
1,71,67
0,96,81
0,18,19
1,28,33
0,37,45
0,75,74
0,83,80
1,101,98
0,28,29
1,50,46
0,55,48
0,60,57
1,30,27
1,33,28
0,35,34
0,50,51
1,89,87
0,2,4
1,45,40
1,91,87
1,67,69
0,10,16
0,43,44
0,63,66
0,83,75
0,110,92
0,8,9
0,37,39
1,78,80
0,106,108
0,106,109
0,39,55
1,42,55
1,48,58
0,65,89
0,15,19
0,28,25
0,50,48
0,52,52
1,55,52
1,80,65
0,81,69
1,13,8
0,17,10
0,88,85
0,0,2
0,9,4
1,28,23
0,30,23
0,45,40
1,60,52
1,17,9
0,27,28
1,71,69
1,25,23
0,35,30
0,58,51
0,68,55
0,35,38
0,35,40
0,50,55
1,58,61
0,69,72
0,74,78
0,2,4
0,8,23
0,48,48
0,62,55
0,86,79
0,10,10
0,4,9
1,38,32
0,71,82
0,37,42
0,46,47
0,46,36
0,52,45
0,78,72
1,42,40
0,62,53
0,33,35
1,41,42
0,61,56
0,72,69
1,79,76
0,3,5
1,44,48
0,46,50
0,49,55
0,59,77
0,72,87
0,4,15
1,42,64
0,74,101
0,26,43
0,61,75
0,27,27
0,42,36
1,65,57
0,52,40
0,76,79
1,83,89
0,86,95
0,16,10
0,38,28
1,82,53
1,24,33
0,69,70
0,83,81
0,67,52
0,70,54
0,10,29
0,22,37
0,30,42
1,42,54
0,60,75
0,69,81
1,80,86
0,80,86
0,82,90
0,39,21
0,39,23
0,76,62
0,64,80
0,82,93
0,46,65
0,52,69
0,52,73
1,83,85
1,7,2
1,27,16
0,38,29
0,9,17
0,11,12
0,13,18
0,22,25
0,45,47
0,52,53
0,59,61
0,7,4
0,32,33
0,32,35
1,56,60
0,56,60
0,74,71
0,26,24
1,8,18
0,40,46
1,55,63
1,10,4
0,14,6
0,25,30
0,82,64
0,22,20
1,50,46
0,85,65
1,10,3
0,59,45
0,82,81
0,6,6
1,38,41
0,54,55
0,73,71
1,31,22
0,31,23
0,4,6
1,43,49
0,45,49
0,87,93
0,11,14
0,38,55
1,55,72
0,55,72
0,72,86
0,96,96
0,96,96
0,20,28
0,24,30
1,62,65
0,0,4
1,21,19
0,53,50
1,56,50
1,53,55
0,11,13
0,21,26
1,28,34
0,34,49
1,67,80
1,83,93
0,86,97
0,32,22
0,0,4
1,11,18
0,13,20
0,25,28
1,54,62
1,62,68
0,30,26
0,45,49
0,51,57
1,73,64
1,76,64
0,11,4
0,41,38
1,50,56
0,75,85
1,80,89
0,80,91
0,0,0
0,67,60
1,86,78
1,94,87
0,2,0
1,34,39
0,34,41
0,87,85
1,32,24
0,57,41
0,59,43
0,77,62
1,29,25
0,59,66
0,1,2
0,5,8
0,28,39
0,40,62
0,23,17
0,28,21
0,28,24
0,61,53
1,33,26
0,60,52
0,82,78
0,82,78
0,84,80
0,1,4
1,30,22
1,40,37
0,63,66
1,76,75
0,80,86
0,83,87
0,21,14
0,23,35
0,12,8
0,15,14
0,2,6
1,22,26
1,31,35
1,56,57
0,62,63
0,78,79
0,89,95
0,92,99
0,29,35
0,38,67
0,40,72
0,56,87
0,93,106
1,98,106
1,5,6
0,9,10
1,54,50
1,83,86
0,29,29
1,61,71
1,64,71
1,67,71
1,19,23
0,22,28
0,91,98
0,51,72
0,51,72
0,12,20
0,18,24
0,23,29
0,27,32
1,83,90
1,96,103
1,9,12
0,30,35
0,75,80
0,12,22
0,25,28
1,52,53
0,56,64
1,98,96
0,115,111
1,41,38
0,70,59
1,22,25
0,25,27
0,3,7
0,21,33
0,23,37
0,70,66
0,74,70
0,101,95
1,48,40
1,13,18
0,39,31
0,88,94
0,61,68
0,20,27
0,90,79
0,74,64
0,83,72
0,103,88
1,30,34
0,41,41
0,19,22
0,38,40
0,15,26
0,22,41
1,53,74
0,57,80
0,59,84
0,15,20
1,22,24
0,0,0
0,11,14
1,18,7
1,51,36
0,57,48
0,2,2
1,14,16
1,49,47
0,61,59
0,25,27
0,84,77
0,63,76
1,43,46
1,47,44
1,16,16
0,58,49
1,63,54
0,87,85
0,38,33
0,74,53
0,4,2
0,20,18
1,25,20
0,43,39
0,58,50
0,42,33
1,21,15
0,90,87
0,91,92
0,6,4
0,50,56
0,50,58
0,53,64
0,58,68
0,58,68
0,47,45
1,98,94
0,107,105
0,122,123
0,132,134
1,15,23
1,50,53
0,48,59
1,11,7
0,42,37
0,87,70
1,92,72
0,17,13
1,27,25
0,8,4
0,69,44
0,10,4
1,34,28
0,34,30
1,37,31
1,40,33
0,43,38
0,11,12
0,65,59
0,80,72
0,82,74
0,15,14
0,81,83
1,54,54
0,16,31
1,67,76
0,67,76
0,16,14
0,42,45
0,45,51
1,22,13
0,59,52
0,63,55
0,8,13
0,40,42
0,40,42
0,7,9
0,8,9
0,44,57
0,31,25
0,54,42
0,4,2
1,58,49
1,21,17
0,28,30
1,70,63
0,15,17
0,21,20
1,50,45
0,87,89
0,34,36
0,51,47
1,20,26
0,80,74
1,110,107
1,3,0
1,46,51
1,75,66
0,105,111
0,9,14
1,63,56
0,2,8
0,37,59
0,62,68
0,82,91
0,83,87
1,91,100
0,27,29
1,14,13
1,21,16
1,28,22
1,59,46
0,7,17
0,16,36
0,67,82
1,72,87
0,0,9
0,8,20
0,59,76
1,14,16
0,47,46
1,60,59
0,104,110
0,42,36
0,27,35
0,93,94
0,0,0
1,94,88
0,96,101
0,33,24
0,73,89
1,84,96
1,104,108
1,107,110
0,107,111
1,59,56
0,35,27
0,84,85
1,111,115
0,8,15
0,49,68
0,64,78
0,9,7
0,49,59
0,92,104
1,94,100
1,35,34
1,74,88
0,86,94
0,19,18
0,78,95
0,10,18
0,26,44
0,63,64
1,73,73
0,84,84
1,60,62
0,90,92
0,9,11
0,12,5
1,21,13
0,37,33
0,46,49
0,49,38
0,49,40
1,74,63
0,94,84
1,58,59
0,75,79
0,104,108
0,94,89
0,53,84
0,2,11
1,39,63
0,54,73
0,23,27
0,45,45
0,49,38
1,61,50
1,3,6
1,60,46
0,0,5
0,61,63
1,73,70
0,20,27
0,36,49
0,80,92
0,106,113
0,42,43
1,79,71
0,88,88
1,5,10
1,40,45
1,59,60
0,100,94
0,9,7
0,32,19
0,33,23
0,101,81
1,106,86
0,81,71
1,5,0
0,84,112
0,127,135
0,133,140
1,11,10
1,28,28
0,76,91
0,16,14
0,31,32
0,49,53
0,54,64
0,10,10
0,89,98
0,91,100
1,105,110
0,79,74
0,44,47
0,47,67
0,76,96
0,78,102
0,42,48
0,75,68
0,53,52
1,100,77
1,98,81
0,103,89
0,10,6
1,9,2
0,87,69
1,74,75
1,78,73
1,7,14
0,18,26
0,98,93
0,98,97
0,9,13
0,52,68
0,63,90
1,15,14
1,26,24
0,100,94
1,50,38
1,103,98
0,21,26
1,113,95
0,117,100
0,0,4
0,15,13
1,60,60
1,69,64
1,97,83
0,23,22
0,34,31
0,28,41
0,30,42
1,87,90
1,112,103
1,49,46
0,82,60
0,94,73
0,94,75
1,59,56
0,39,45
1,66,75
0,78,82
1,92,94
0,22,12
1,35,29
0,37,29
0,108,92
0,49,45
0,49,47
1,55,52
1,78,75
0,93,102
1,81,83
0,83,88
0,87,91
0,57,65
0,61,59
0,61,59
0,61,63
1,59,78
0,102,118
0,17,20
1,20,9
1,31,15
0,34,26
0,48,45
1,89,91
0,10,13
1,40,33
0,88,70
1,37,50
0,39,54
1,27,25
1,97,93
0,28,37
0,42,51
0,45,55
0,88,86
1,39,28
0,53,55
0,78,55
0,17,25
0,45,54
0,105,105
0,38,27
1,62,68
0,120,113
0,15,17
1,80,88
0,16,18
0,48,32
0,89,103
0,2,4
0,22,31
1,47,54
1,56,56
0,33,46
0,52,42
0,79,61
0,91,79
1,61,62
0,63,67
0,95,100
0,63,48
1,13,8
0,95,88
1,5,0
1,26,34
1,67,73
1,100,102
1,24,17
0,26,21
0,39,42
1,42,42
0,105,95
0,12,11
1,57,60
0,57,65
0,54,65
1,88,100
0,7,8
1,23,31
0,96,111
0,76,71
0,114,114
0,16,3
0,27,18
0,81,67
1,99,79
0,6,11
0,80,86
0,11,8
0,34,34
0,29,22
0,28,29
1,44,51
1,84,84
0,51,50
1,92,74
0,23,33
1,60,52
1,84,92
0,108,109
0,33,26
1,88,94
0,17,18
0,24,18
0,51,54
1,71,71
0,103,99
0,6,19
1,102,101
0,104,109
1,58,54
1,78,73
1,88,83
1,101,90
0,4,6
0,23,32
1,31,40
0,65,60
0,100,106
0,18,14
0,51,46
0,87,86
0,101,109
0,101,109
0,61,67
0,61,69
0,78,81
0,82,84
0,4,6
0,50,68
1,81,90
1,102,113
0,108,117
0,14,17
0,32,34
0,50,57
0,50,57
0,9,2
0,69,52
0,78,60
0,106,90
0,106,92
0,3,4
1,96,93
0,88,74
0,100,89
0,100,92
1,46,42
0,18,9
0,47,34
1,67,58
1,117,104
0,11,9
1,14,11
1,69,69
1,84,95
1,97,106
0,115,121
1,27,25
0,42,40
0,62,46
1,72,48
0,73,75
1,59,47
1,84,74
1,13,13
0,23,20
0,117,119
1,15,26
0,44,45
0,86,83
0,110,115
0,43,39
0,69,55
0,69,57
0,111,102
0,28,31
1,51,60
0,8,12
0,71,50
1,90,62
0,90,62
0,94,108
0,43,36
0,103,94
0,10,8
0,56,55
0,66,69
0,70,73
0,103,112
1,29,18
0,32,18
0,93,88
0,25,31
1,14,9
1,17,11
1,60,66
0,74,85
1,117,122
0,50,72
0,4,8
1,13,7
0,13,9
1,21,18
0,27,27
0,63,62
1,68,69
0,68,72
1,52,54
0,64,67
0,83,92
0,47,45
1,64,54
1,86,79
0,92,79
0,98,84
0,103,90
0,55,64
1,14,23
0,50,58
1,81,83
0,83,90
0,85,94
0,85,94
0,49,56
0,49,56
0,56,66
1,52,52
1,97,79
0,18,30
0,68,66
0,47,58
1,54,63
0,62,76
0,80,89
1,16,13
0,87,97
1,55,56
0,27,26
1,37,38
0,9,4
0,46,56
0,89,97
1,25,24
1,39,42
0,52,66
1,78,91
1,81,93
0,55,43
1,59,56
0,65,59
0,81,88
0,88,95
0,69,74
0,11,14
1,54,56
0,66,64
0,80,67
1,39,35
0,26,28
0,69,72
1,80,77
0,109,115
0,77,77
1,63,69
0,44,61
0,8,18
1,41,49
0,42,43
0,53,50
0,35,37
0,73,83
1,51,75
0,30,17
1,49,32
0,49,34
0,105,81
0,39,41
0,85,86
0,102,102
0,102,104
0,54,93
1,15,25
1,18,25
0,16,13
0,39,52
0,39,54
0,50,70
1,15,7
1,74,79
1,41,45
0,40,27
1,5,6
0,102,100
1,120,125
0,120,127
1,123,108
0,86,96
1,62,86
0,42,42
1,60,70
0,49,58
1,117,113
1,124,125
0,137,133
1,80,84
0,89,90
0,8,12
1,74,81
0,85,88
0,10,10
1,29,29
0,62,37
0,33,46
0,70,85
0,0,2
0,21,40
0,56,77
0,19,32
0,51,61
0,62,68
0,52,48
1,88,61
0,53,74
1,18,14
0,38,35
1,74,78
0,90,89
0,0,3
0,84,95
1,94,103
0,56,44
0,42,45
1,30,25
1,9,6
0,71,72
0,47,62
0,61,79
0,82,89
1,85,102
0,7,3
0,50,44
1,77,68
0,24,34
0,11,19
1,19,33
1,82,107
0,37,31
0,39,51
0,18,8
1,31,13
0,58,44
1,65,56
1,19,14
0,76,73
0,99,105
1,16,23
0,52,43
1,60,45
0,57,41
0,48,48
0,6,10
0,45,45
0,78,73
0,78,62
0,57,76
0,57,78
0,67,83
0,9,11
0,48,53
0,84,95
0,94,106
0,66,83
0,41,38
0,80,68
0,46,45
1,51,51
0,70,63
1,46,64
0,24,36
0,74,84
0,52,46
1,18,17
0,89,88
1,7,8
0,94,98
0,53,45
0,6,14
0,87,102
1,5,2
0,78,89
0,15,24
1,50,74
0,7,16
1,94,101
1,41,60
0,64,83
0,77,91
0,96,106
1,33,33
0,49,63
1,58,75
0,98,111
0,40,49
0,68,75
1,5,4
1,16,17
0,29,39
0,58,79
0,51,55
0,69,85
0,67,81
0,91,100
0,40,59
0,16,13
0,57,52
0,62,57
0,96,90
0,92,101
0,46,34
0,71,63
0,51,45
0,105,93
0,67,55
0,7,10
0,66,64
0,48,35
1,79,61
0,50,55
1,5,0
0,60,44
0,2,2
0,61,59
1,38,33
0,78,88
1,40,35
1,51,52
1,58,58
0,48,46
0,77,85
1,30,39
0,72,87
1,116,112
1,29,27
1,36,31
1,39,35
0,61,73
1,34,29
1,37,32
0,73,68
1,92,84
1,11,17
0,15,21
0,90,83
1,91,88
0,46,44
0,62,68
1,99,104
1,104,111
0,39,57
1,50,62
0,75,77
0,56,48
0,13,8
1,46,32
0,103,93
0,63,78
0,41,52
0,101,108
0,56,59
1,68,66
0,20,24
0,20,24
0,82,80
1,8,12
0,70,80
0,66,77
0,23,28
1,31,14
1,22,11
0,56,53
0,21,17
1,82,63
0,90,71
0,38,37
1,50,38
0,29,42
0,34,26
0,89,83
1,3,0
0,48,35
0,35,43
0,67,69
0,34,20
1,39,28
1,57,35
0,54,58
1,72,66
0,6,10
1,51,42
1,3,0
0,89,101
0,4,3
0,1,4
0,42,51
1,77,77
0,87,86
0,94,96
1,68,88
0,76,79
0,82,89
1,91,95
1,77,89
0,79,98
0,10,12
0,81,82
0,18,25
0,92,88
0,63,56
1,79,76
0,11,16
0,81,105
1,51,42
0,87,95
0,44,27
1,35,36
0,86,91
0,64,49
0,50,51
0,0,2
0,48,42
0,38,31
0,55,50
1,11,10
0,57,67
1,54,47
1,40,42
1,43,42
0,33,41
0,32,30
1,83,90
0,67,56
1,65,63
0,18,16
0,45,37
0,56,54
0,23,19
0,32,33
0,54,74
1,32,21
1,69,68
0,32,30
0,85,76
0,82,74
1,85,87
1,98,93
1,79,86
0,38,44
1,84,80
0,9,16
0,97,100
0,75,67
1,96,106
0,76,93
0,11,16
0,85,97
1,13,12
0,44,56
0,7,7
1,106,106
0,18,11
0,46,38
1,103,98
0,3,6
0,37,40
0,94,99
0,101,105
1,97,99
0,96,107
0,25,18
0,83,71
0,20,34
0,32,48
0,84,85
0,13,19
0,76,82
0,89,92
0,75,77
0,75,79
0,42,54
1,34,43
0,109,113
1,64,70
0,77,54
1,77,77
0,0,0
0,74,84
1,59,77
0,67,60
1,71,62
0,2,4
0,2,4
1,55,65
0,21,11
0,6,7
1,57,69
0,34,27
1,96,88
1,99,88
1,91,95
0,69,60
0,13,25
1,66,66
0,13,13
0,79,99
1,51,64
1,61,73
0,29,55
0,46,77
1,54,54
0,94,99
0,46,69
0,16,16
0,40,45
0,41,48
1,87,96
1,23,34
0,38,19
1,71,44
0,8,7
0,93,83
0,90,80
0,93,96
1,61,47
1,77,88
1,15,8
1,28,17
1,7,3
1,9,8
0,58,66
0,23,22
0,71,64
0,83,69
0,103,91
1,78,72
0,14,14
0,61,63
1,90,82
0,8,4
0,12,6
0,70,63
1,13,9
0,36,33
0,69,75
1,61,48
1,70,69
0,84,104
0,88,110
0,6,10
0,84,90
0,19,15
1,71,67
0,95,106
0,2,2
0,36,21
1,69,54
1,77,60
1,52,70
1,61,75
0,25,35
0,34,20
0,56,31
0,20,19
1,89,76
0,31,32
0,76,71
0,45,31
0,51,57
0,55,66
0,8,25
1,86,89
1,94,83
1,60,74
0,49,40
0,38,36
1,51,40
1,47,45
0,74,79
0,21,12
1,74,53
1,59,50
0,67,46
1,99,80
1,16,20
0,16,20
0,83,89
0,66,62
0,5,8
0,9,11
0,63,55
1,25,15
0,36,27
0,42,38
1,23,20
0,53,50
1,42,47
0,27,25
0,48,39
