Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,12,10
0,33,28
0,46,43
1,52,50
0,71,80
0,19,29
0,6,13
1,20,31
0,42,47
0,42,51
0,57,55
0,88,86
0,80,71
1,18,16
0,56,62
1,19,11
0,23,14
1,28,17
1,57,37
0,78,73
0,90,81
1,2,2
1,6,6
1,12,8
0,29,21
1,4,4
1,19,28
1,37,37
1,73,71
1,95,90
1,17,16
0,23,25
1,30,32
0,30,35
0,63,58
0,79,74
1,99,87
0,18,18
0,20,20
0,86,68
1,25,22
0,56,64
1,96,97
0,0,8
0,42,37
1,53,55
0,86,89
0,22,9
0,76,53
0,5,2
0,6,12
0,53,44
1,6,12
1,9,4
0,9,4
1,17,13
0,22,15
1,94,88
0,18,21
0,11,11
1,19,24
0,108,108
0,59,53
1,10,9
0,12,9
1,35,31
0,41,38
1,57,47
1,65,60
0,12,3
0,17,9
1,95,83
0,22,25
1,46,44
1,4,7
0,14,9
0,25,17
0,0,2
0,5,4
0,7,6
0,41,31
0,2,4
0,45,56
0,6,3
0,0,0
0,14,11
0,50,48
1,88,77
0,2,0
0,34,22
1,36,22
0,63,39
1,23,12
0,23,14
1,91,80
1,103,89
0,102,92
1,99,93
1,4,2
0,7,4
0,7,6
1,13,12
1,86,72
0,0,2
0,36,50
1,14,23
1,4,4
1,58,48
0,16,17
0,52,63
1,66,72
1,100,90
1,2,2
0,29,27
0,39,36
1,53,52
0,53,54
0,90,97
1,10,4
0,28,22
0,37,35
0,79,75
1,17,21
0,33,37
0,39,34
0,89,83
0,98,88
0,6,10
0,32,32
1,54,54
0,73,68
0,3,2
1,68,50
0,2,2
1,103,102
1,41,52
0,4,2
0,6,6
0,2,5
0,111,94
0,4,7
0,21,17
0,2,3
0,71,72
0,8,10
1,47,55
1,9,5
1,11,8
0,96,103
0,57,55
1,10,9
1,35,31
1,52,52
0,74,70
1,107,94
0,2,5
1,6,11
1,8,11
0,10,13
0,25,29
0,2,2
1,13,9
0,69,45
1,83,52
0,15,16
1,19,18
0,25,38
0,2,4
0,7,6
1,41,26
0,41,26
1,57,42
1,83,72
1,99,80
1,2,0
0,14,6
1,94,85
0,2,2
0,0,0
0,0,2
0,51,71
1,53,71
1,59,77
0,101,111
1,41,42
0,2,0
0,75,64
1,15,7
1,37,18
0,56,36
1,97,66
0,106,90
1,13,8
0,30,16
1,73,71
1,24,31
1,69,67
1,110,108
1,4,2
0,6,4
0,30,25
1,48,44
0,61,64
1,6,2
1,20,19
1,33,44
1,72,61
1,83,69
0,83,69
0,22,27
0,57,67
1,101,110
0,0,0
0,0,2
0,44,37
0,28,18
0,36,41
1,55,53
1,61,64
0,25,40
0,49,68
1,14,14
1,18,18
0,33,44
1,75,72
0,85,78
0,9,14
1,43,40
0,60,62
1,66,64
1,73,64
0,11,15
1,37,37
0,41,40
0,43,45
1,64,60
1,75,71
1,8,4
1,64,49
0,75,61
0,81,71
0,102,102
0,12,15
0,76,69
0,27,27
1,61,59
0,75,70
1,19,11
1,41,25
0,65,54
0,65,54
1,19,28
0,21,37
1,56,65
1,65,74
1,68,73
1,2,0
1,10,8
1,41,42
0,46,52
0,58,64
1,99,85
1,105,89
1,2,2
0,34,48
1,6,6
1,15,12
0,15,12
0,31,32
1,80,72
0,2,0
1,4,2
0,64,50
1,97,84
1,2,0
1,66,62
1,68,62
1,87,73
1,89,73
0,95,89
0,12,11
0,41,46
1,44,48
1,86,98
0,1,2
0,3,6
0,19,21
0,2,9
0,12,21
1,34,40
0,50,50
1,69,67
0,0,0
1,2,2
0,19,14
1,53,51
0,75,73
0,18,33
0,11,15
0,52,49
1,87,80
0,21,25
1,54,57
1,78,70
0,87,84
0,87,87
1,57,51
0,4,0
0,8,7
0,37,38
0,7,8
0,9,8
0,36,62
1,38,38
1,57,60
1,63,64
0,71,76
0,75,79
0,4,2
0,39,31
0,49,44
0,49,46
0,2,0
1,24,24
0,10,9
1,12,4
1,51,37
1,14,11
0,16,15
1,7,2
0,25,18
0,58,44
0,2,4
1,89,55
1,2,2
1,4,4
0,17,12
0,34,38
0,83,78
0,86,80
1,9,4
0,56,50
1,70,70
1,72,73
0,72,76
1,8,5
1,10,7
1,7,7
1,19,22
0,26,28
0,50,45
0,42,47
0,78,86
0,83,100
0,25,27
0,12,13
1,45,28
1,64,36
0,64,43
1,84,69
0,2,7
1,6,9
0,57,62
1,8,5
0,8,7
0,32,43
0,40,43
1,86,77
0,94,79
1,25,22
1,48,40
1,100,88
1,2,2
0,4,4
0,82,68
1,35,24
0,46,42
1,67,58
0,92,77
0,13,8
0,27,22
0,40,44
0,40,49
0,40,49
0,57,63
1,69,68
1,78,81
1,4,6
1,8,8
1,81,72
1,91,81
1,2,0
0,2,3
1,25,28
1,46,45
0,0,0
0,0,0
0,20,14
0,52,39
1,68,40
0,21,23
1,27,26
1,49,63
1,57,67
0,79,96
1,75,45
1,41,30
0,52,46
0,65,58
1,4,4
0,4,4
0,43,52
1,51,59
0,78,91
0,15,15
0,48,41
1,50,43
1,68,70
1,37,30
0,5,15
1,16,13
1,18,15
0,28,30
1,73,67
0,92,78
0,92,85
1,94,88
0,19,18
0,41,41
0,46,41
0,60,56
1,2,0
0,44,26
0,48,31
1,56,35
1,88,80
0,100,81
1,48,51
0,69,68
0,15,30
1,36,34
0,47,41
0,60,55
0,38,33
0,84,79
0,0,2
0,2,4
1,27,27
0,30,37
0,57,55
1,85,82
1,4,0
1,42,27
1,47,37
0,4,4
1,23,18
0,32,27
0,64,61
1,2,4
0,8,14
0,16,10
1,29,22
0,39,44
1,56,63
0,101,93
1,7,10
1,10,4
0,0,0
1,38,28
1,14,8
0,14,10
1,13,18
1,14,18
0,44,51
1,32,21
0,2,0
0,36,38
0,0,0
0,10,10
1,14,12
1,34,22
1,7,2
0,53,55
0,60,75
0,7,6
0,50,55
0,0,0
0,0,4
1,48,49
0,60,66
1,94,100
1,55,41
1,59,47
0,100,100
1,10,11
0,12,13
0,51,55
1,61,69
1,88,89
0,88,89
0,106,114
1,13,19
0,39,58
1,43,62
0,47,72
0,47,74
0,9,11
0,54,54
0,9,17
0,8,12
1,50,57
0,85,90
0,13,6
0,47,41
1,57,52
1,6,2
0,89,90
1,19,25
0,62,71
0,96,93
1,29,22
0,49,42
1,21,34
1,34,38
1,21,18
0,39,41
0,41,45
1,43,45
1,45,45
0,48,52
0,65,82
1,21,22
0,54,60
1,74,88
1,89,102
1,47,53
0,53,60
1,66,66
1,90,80
1,53,69
1,68,80
1,24,29
1,2,0
0,2,2
1,22,21
0,6,10
0,19,20
1,23,22
0,44,42
1,56,56
0,68,74
1,28,29
1,32,31
0,19,18
0,47,49
1,2,2
1,38,63
1,26,23
1,37,50
0,54,62
0,58,67
1,62,70
0,63,72
1,78,83
0,8,21
0,25,40
0,2,4
1,18,32
0,18,34
0,49,45
0,55,47
0,85,85
0,2,2
0,72,64
1,6,2
1,25,29
1,62,63
0,73,72
0,111,119
0,70,74
0,81,87
0,14,19
1,71,78
0,73,82
0,47,40
1,54,44
1,58,48
1,73,56
0,18,22
1,35,43
1,29,26
1,71,73
0,27,20
0,30,34
0,84,91
1,9,8
0,26,22
0,46,43
0,58,47
0,66,57
0,66,57
0,95,85
0,53,56
0,59,61
0,9,7
0,11,11
0,76,71
0,94,97
0,95,100
0,103,110
1,107,110
1,109,112
1,119,117
0,34,51
0,7,8
0,9,11
1,5,2
0,0,0
0,2,0
1,11,9
0,85,77
1,36,45
1,38,47
0,46,56
0,15,11
1,31,26
0,64,71
0,83,96
0,12,4
0,49,45
0,0,1
0,13,24
0,32,46
0,59,70
1,4,6
0,13,10
0,19,17
0,26,20
1,46,40
1,53,51
1,81,91
0,11,8
0,14,12
1,35,29
0,79,73
1,94,77
1,102,89
0,9,4
0,47,47
0,25,30
0,29,35
1,61,67
0,74,84
0,46,43
0,48,54
1,2,0
1,44,55
0,52,59
0,60,61
0,18,17
0,32,32
0,4,11
0,54,64
1,58,64
1,90,103
0,37,41
1,52,50
1,72,67
1,100,98
0,19,29
0,95,92
1,4,4
1,23,21
1,36,31
1,10,10
1,58,52
0,66,72
1,66,64
0,7,12
1,51,58
0,56,64
0,58,73
0,71,91
1,12,13
0,66,72
0,31,26
1,49,38
1,68,67
0,78,72
0,87,85
1,93,89
0,95,90
0,50,53
0,60,60
1,87,78
0,71,79
0,92,106
0,12,14
0,21,22
0,35,47
1,52,74
1,8,6
0,45,36
1,78,68
1,4,4
1,41,56
1,50,65
1,76,92
1,4,4
1,14,10
0,59,60
0,20,16
0,67,61
0,17,27
1,69,71
0,49,52
0,13,13
0,44,57
0,0,0
0,0,2
1,29,29
0,17,17
0,43,47
1,60,59
1,66,63
0,66,65
0,78,84
1,99,105
0,62,61
0,73,69
1,95,84
1,114,106
1,2,2
0,10,15
1,47,63
0,41,34
1,65,54
0,74,71
1,86,86
1,91,86
0,42,47
0,71,75
0,2,4
0,13,13
1,35,37
0,90,93
0,96,107
0,8,13
1,30,34
0,32,37
0,76,77
0,80,83
1,10,8
0,82,84
1,100,92
0,9,12
1,13,24
0,81,103
0,2,8
1,16,13
0,23,20
1,55,56
0,71,77
1,84,83
0,2,4
1,57,69
1,76,76
0,82,82
0,36,45
1,38,48
1,57,61
0,61,63
1,76,79
1,78,79
0,78,82
0,4,6
1,28,45
0,17,18
0,24,23
1,54,54
1,72,74
0,85,82
0,86,90
0,112,112
0,62,59
1,37,33
0,77,79
0,26,38
0,51,55
0,85,88
0,11,12
0,47,61
0,51,65
1,57,75
0,7,7
0,13,17
0,49,52
0,49,55
0,68,71
0,73,80
1,16,14
0,41,50
1,56,69
1,86,103
0,92,110
0,46,50
0,9,9
0,11,9
1,25,17
0,36,19
0,50,42
0,82,69
0,7,9
1,13,20
0,47,46
1,75,70
0,82,86
1,62,60
1,76,67
1,82,82
0,84,84
0,58,61
0,5,2
0,11,10
1,21,12
0,59,61
1,31,26
1,2,2
1,13,10
1,39,43
0,39,43
0,39,43
1,8,2
1,20,22
0,23,29
0,71,64
1,31,22
1,12,11
1,71,50
0,83,64
1,28,30
1,34,31
1,51,58
1,59,64
1,66,66
1,68,68
0,4,9
0,36,35
0,39,37
1,43,39
1,49,41
0,91,91
0,91,93
0,14,16
0,54,55
1,102,96
0,6,6
1,12,14
1,62,55
0,13,21
0,63,48
1,65,51
0,101,88
1,3,11
0,2,4
1,17,10
0,64,44
0,73,53
1,90,72
0,2,2
0,60,65
1,43,32
0,43,34
0,74,75
1,86,80
0,101,87
0,6,2
1,10,11
1,12,13
1,75,78
0,3,2
0,7,6
0,67,41
1,76,46
1,89,62
0,7,2
1,77,60
0,85,75
0,6,13
0,54,63
0,40,46
0,59,67
0,17,17
1,72,62
1,77,64
1,52,45
0,65,50
0,80,59
1,48,36
0,52,40
0,56,46
1,42,39
1,44,39
0,45,39
1,56,56
1,78,69
0,81,72
0,100,92
0,3,11
1,58,72
0,0,4
0,4,4
1,9,8
1,15,10
0,15,13
1,55,43
1,6,6
0,63,48
1,39,47
0,27,26
0,97,82
0,47,38
1,61,53
0,61,55
1,77,69
0,77,73
0,31,31
0,59,51
1,6,4
0,6,7
0,27,31
1,77,66
0,82,74
0,5,6
0,24,29
0,55,57
1,64,60
1,2,2
0,18,15
1,44,34
0,50,40
1,52,45
0,6,0
0,14,5
1,27,18
0,57,55
0,42,41
1,64,49
1,8,0
0,16,5
1,20,11
0,24,15
0,48,58
0,0,3
1,18,13
1,20,17
1,11,6
0,16,12
0,49,51
0,56,53
0,65,67
0,2,0
0,53,49
1,98,89
1,68,53
1,70,53
0,77,59
1,51,35
1,57,43
1,61,45
0,61,47
1,65,51
0,0,1
0,4,3
1,33,34
0,56,53
0,5,3
1,56,58
1,58,60
1,5,2
1,19,21
1,44,41
1,2,2
1,10,6
1,25,19
1,46,34
0,52,37
1,62,41
1,23,4
1,65,64
0,47,37
1,53,39
0,74,66
0,16,12
0,32,30
0,54,42
0,43,37
1,68,66
1,26,16
0,86,84
0,97,89
0,1,2
0,9,14
1,15,25
1,27,27
0,37,46
1,56,62
0,18,17
1,48,53
0,58,63
0,74,85
0,7,4
1,49,45
1,58,66
0,50,47
0,19,12
0,26,17
1,56,42
0,4,6
1,60,50
0,0,0
0,39,48
1,60,64
0,63,69
0,71,76
0,6,10
1,88,86
0,0,0
0,10,4
0,42,36
1,47,38
1,41,52
0,41,52
0,58,73
1,68,62
0,68,62
0,68,64
0,84,81
0,10,6
1,33,22
1,43,32
0,45,34
1,2,2
1,10,7
0,28,17
0,52,45
1,2,2
0,47,47
0,49,32
0,77,50
1,98,100
1,17,13
0,64,70
0,47,55
1,52,57
0,43,40
1,58,62
1,69,74
1,2,3
0,91,92
0,61,52
0,61,57
0,70,63
0,82,90
0,85,96
0,44,46
0,44,46
1,46,52
0,75,72
0,6,7
0,40,45
1,15,19
0,21,24
0,4,0
0,16,19
0,40,46
0,47,59
0,25,26
1,35,35
1,66,56
0,4,4
0,44,59
1,2,6
0,48,41
1,15,6
0,43,39
0,21,12
0,69,66
1,30,30
0,32,37
1,34,37
0,44,47
1,16,10
0,31,31
1,4,3
0,4,5
1,6,2
0,37,33
1,48,43
1,16,19
1,20,24
0,11,8
0,16,22
1,70,81
1,53,59
0,5,5
1,16,17
1,11,0
0,33,44
1,49,52
0,8,15
0,39,44
1,21,21
0,80,80
1,2,2
0,9,23
0,12,28
1,52,48
0,65,60
0,67,62
0,77,85
0,2,3
1,8,5
0,2,1
1,43,42
1,51,57
1,53,57
0,47,60
0,27,11
0,53,43
0,9,14
1,10,8
1,20,18
0,20,18
0,71,77
1,2,1
0,67,76
1,2,0
0,60,41
0,15,13
0,28,28
0,18,18
0,67,48
1,52,49
1,41,49
0,68,73
0,11,14
0,6,6
0,2,2
0,13,10
0,44,42
1,47,47
1,3,2
0,61,60
0,58,53
1,52,31
0,53,33
1,74,56
0,8,9
0,63,52
1,75,63
1,80,62
0,48,60
1,63,76
0,71,62
1,9,7
1,6,4
0,67,45
1,82,49
0,13,9
1,17,9
1,61,66
1,18,7
0,57,46
1,51,43
0,0,2
1,11,9
1,49,40
1,15,13
1,80,73
1,47,52
0,4,6
0,40,44
0,4,5
0,61,74
0,6,9
1,68,57
0,13,16
0,72,68
0,57,82
0,59,90
0,48,64
1,37,40
0,5,10
0,3,5
1,32,20
0,8,0
0,73,56
1,95,74
1,11,13
0,53,79
0,2,4
0,14,13
0,14,9
0,16,13
1,39,53
1,18,9
0,20,15
1,78,68
0,64,70
0,1,5
1,6,7
0,13,12
1,15,15
0,57,52
0,4,8
0,34,39
0,2,4
0,10,14
1,13,20
0,45,43
0,62,56
0,1,0
1,7,11
0,9,11
1,64,51
0,6,0
1,14,6
1,42,37
0,45,47
1,63,43
1,20,14
0,47,46
1,2,2
0,47,47
1,97,103
1,10,17
0,34,58
0,2,1
0,11,6
0,57,57
1,59,59
1,52,64
1,61,66
0,2,0
1,27,17
0,44,28
0,78,81
1,80,89
1,58,59
1,66,64
0,66,66
1,95,87
0,4,7
0,66,89
1,39,37
1,6,2
1,37,25
1,67,61
1,26,10
0,26,12
0,52,47
0,18,34
1,74,103
0,16,14
1,22,20
0,22,22
0,36,42
0,71,85
0,24,38
0,60,60
0,28,36
1,21,24
1,42,40
1,87,89
1,98,97
1,25,29
0,25,29
1,64,90
0,64,96
1,68,96
0,70,98
1,72,103
1,56,77
0,63,93
0,36,57
1,69,78
0,20,35
0,56,77
1,83,100
0,64,61
0,69,67
1,73,76
0,13,15
0,17,18
0,0,3
0,9,14
0,33,45
1,73,78
0,73,78
0,98,76
1,29,23
0,29,24
0,72,77
1,24,21
1,37,19
1,23,24
0,29,31
0,35,36
0,22,23
1,51,36
0,51,36
1,101,81
0,19,28
0,79,78
0,35,15
0,37,18
0,85,59
0,35,14
0,80,71
1,35,29
0,37,36
1,27,19
0,29,25
0,95,67
1,70,76
0,72,80
1,19,19
0,24,26
1,60,60
1,40,20
0,69,61
0,71,65
0,25,22
0,22,34
0,105,89
1,38,23
0,70,60
0,41,47
0,32,35
1,34,31
1,36,26
0,70,84
0,70,84
0,28,29
0,75,79
1,53,70
1,74,80
1,91,97
0,49,37
0,35,40
1,40,32
0,19,13
1,63,70
0,49,53
1,53,58
0,27,31
0,54,70
1,33,29
0,42,36
0,35,34
0,24,26
1,19,16
1,62,81
0,23,21
1,31,42
0,41,48
1,63,62
1,79,71
1,70,75
1,47,39
1,86,63
0,89,63
0,20,21
0,103,79
1,29,22
1,94,85
1,34,33
1,75,92
0,35,38
0,41,27
0,8,11
1,39,26
0,98,87
0,67,95
0,24,22
0,70,82
0,20,36
1,35,18
1,88,94
1,28,19
1,22,15
1,59,57
1,38,41
0,8,7
1,10,14
0,37,46
1,36,43
1,42,50
0,25,21
1,12,10
1,2,2
0,22,29
0,22,31
0,2,3
0,45,53
0,51,64
0,61,66
1,76,89
0,70,81
0,17,22
0,17,24
0,8,20
0,38,38
1,28,30
1,76,80
1,91,88
1,28,22
0,42,40
0,42,40
0,34,23
1,42,23
1,29,22
1,35,27
1,27,27
1,83,73
0,100,96
0,67,66
1,68,81
0,19,25
1,43,35
0,96,86
1,93,64
0,89,66
1,39,35
1,32,35
1,49,46
1,78,93
0,80,101
0,75,75
1,31,25
1,28,23
1,70,68
1,23,11
0,30,33
0,69,69
1,59,65
0,46,36
0,18,10
0,65,47
0,85,69
0,38,44
0,43,46
1,49,48
0,87,81
0,45,43
1,89,90
0,38,24
1,29,31
0,84,49
0,29,24
0,34,42
0,36,52
0,44,56
0,75,71
1,83,75
0,14,18
1,79,73
0,40,44
1,29,22
0,84,78
0,80,68
0,92,77
1,35,35
1,48,45
0,43,44
0,54,48
1,90,96
0,94,105
0,68,92
0,77,81
1,78,82
0,13,20
0,76,72
0,24,22
0,60,76
0,27,17
1,35,35
0,40,47
0,87,90
0,65,77
0,22,42
1,36,38
0,52,44
0,53,80
0,14,15
1,68,58
0,70,58
0,9,2
1,19,10
1,75,69
0,2,10
1,56,60
1,62,63
1,73,70
0,2,2
0,4,4
0,10,8
0,5,2
1,23,27
0,6,2
0,19,10
0,49,57
0,5,6
0,63,43
1,27,7
0,69,60
1,10,13
1,64,89
0,11,8
0,5,17
1,19,18
1,6,10
0,73,78
1,77,83
1,31,25
0,11,10
1,15,10
0,27,28
0,30,35
1,52,54
0,70,69
0,78,83
0,17,27
1,52,70
0,0,6
1,61,54
0,15,23
0,58,81
0,76,71
0,76,78
1,81,74
0,0,0
1,8,7
0,36,25
1,11,4
0,8,8
0,81,84
0,27,34
0,4,0
0,36,41
0,36,46
1,43,52
0,36,61
0,0,0
1,12,17
0,42,36
0,45,36
0,77,81
0,14,12
1,90,72
0,59,57
1,20,18
0,42,46
0,61,54
0,66,61
0,27,31
0,71,66
1,45,56
0,75,82
0,14,14
0,0,2
0,31,26
0,82,82
0,87,88
0,26,39
1,30,43
1,13,19
1,45,51
0,74,84
1,4,2
0,80,69
0,1,8
1,55,66
0,0,0
1,4,2
0,42,37
0,26,15
1,75,67
0,4,5
1,6,0
0,14,1
0,74,58
1,58,53
0,62,64
0,37,43
1,91,86
0,2,0
1,20,17
0,70,46
0,52,52
0,5,3
1,25,20
0,46,63
1,4,1
0,66,64
1,27,15
1,46,22
0,26,25
1,70,78
1,50,64
0,17,11
1,36,26
0,61,52
1,47,49
0,6,8
1,24,24
0,57,51
0,20,31
0,2,17
1,6,19
1,18,28
0,18,30
0,39,41
1,8,6
1,2,0
1,54,52
1,4,2
1,15,13
1,85,80
0,3,4
0,2,7
0,69,87
0,98,102
0,0,0
1,73,59
1,14,14
1,38,39
1,4,2
0,4,4
0,48,50
1,7,9
1,39,41
0,41,45
0,45,51
0,3,6
0,49,72
0,65,89
1,75,72
0,84,84
1,4,7
1,6,9
0,19,28
0,19,30
0,10,13
0,98,97
1,60,50
1,40,51
0,37,34
1,51,63
0,70,71
0,87,98
0,98,107
0,10,21
0,77,68
1,101,73
0,21,24
0,50,41
0,67,63
0,28,22
1,41,34
1,18,26
1,9,6
1,30,20
0,52,45
0,52,50
1,26,24
0,41,32
1,55,47
1,73,66
1,75,66
0,82,74
1,86,78
0,50,57
0,80,83
1,109,102
1,7,6
0,14,16
1,58,47
1,106,94
1,10,6
0,43,31
1,53,37
0,38,47
0,50,57
1,55,64
0,2,2
1,30,31
0,63,66
1,65,68
1,80,79
0,88,89
1,100,100
0,34,39
1,95,83
0,27,38
0,50,44
0,22,24
1,59,60
1,93,88
1,2,2
0,7,9
1,49,56
1,39,52
0,59,81
0,78,97
0,30,26
0,3,2
1,14,6
1,26,17
0,30,21
0,52,49
1,66,62
1,68,62
1,4,6
1,73,78
0,76,80
0,9,8
0,11,13
0,24,20
1,39,46
0,50,61
1,58,71
0,0,0
0,64,42
1,81,56
1,18,8
0,48,42
0,2,4
0,20,18
0,28,21
0,44,35
0,42,40
0,73,77
0,52,56
0,62,67
0,2,2
1,27,21
1,36,37
0,51,46
0,22,26
0,4,4
1,86,78
0,86,78
1,2,0
1,17,9
0,54,34
0,9,7
0,53,43
0,16,12
0,46,47
0,107,103
0,0,0
0,23,25
0,32,33
1,50,47
1,43,40
1,7,2
0,31,40
0,11,11
1,19,17
0,75,83
0,11,11
1,37,34
1,49,21
1,15,5
1,57,56
1,2,5
0,12,13
1,22,18
1,18,8
0,18,10
1,40,48
0,25,19
1,53,67
0,60,73
0,60,77
0,32,22
0,34,25
0,63,55
0,58,55
0,2,5
1,35,35
0,62,62
1,4,4
1,8,13
0,61,54
0,69,68
0,104,98
0,0,0
0,60,58
1,64,67
0,8,7
1,20,21
1,66,67
0,3,0
0,85,80
1,31,18
0,48,42
1,58,53
0,68,62
0,72,70
1,78,73
0,79,73
1,2,2
0,70,70
0,89,92
1,91,94
1,55,46
0,26,41
0,31,47
0,55,65
0,17,21
0,64,67
0,51,46
0,65,64
0,3,9
1,41,38
0,50,52
1,84,83
0,7,7
0,61,53
1,8,2
1,21,15
0,44,45
1,47,47
0,54,51
0,54,56
1,69,68
1,13,19
0,15,19
0,44,35
0,57,43
0,13,19
0,28,37
0,4,2
1,12,8
1,14,9
0,71,64
0,88,79
0,23,24
0,69,63
0,123,123
0,123,123
0,125,123
1,135,138
0,12,7
1,55,68
1,76,84
1,95,99
1,97,101
0,25,20
0,51,41
0,77,66
0,60,54
0,106,106
0,8,10
0,56,51
1,7,0
0,61,57
0,48,60
1,62,73
1,87,96
0,107,109
0,0,0
0,90,85
0,19,25
0,43,43
0,12,23
0,2,6
0,11,17
0,19,25
0,41,37
1,89,95
0,111,108
0,13,6
0,48,51
1,56,55
1,10,18
0,48,49
1,56,53
1,14,14
0,17,27
0,35,49
0,44,61
1,48,65
1,56,67
1,58,72
0,63,85
1,25,34
0,30,40
1,38,42
1,51,64
0,53,67
1,90,97
0,96,101
1,8,12
0,28,24
1,72,55
0,2,1
1,47,45
0,51,49
1,64,59
1,45,30
0,86,65
1,6,0
0,17,19
0,35,41
0,48,51
1,90,102
0,90,104
1,5,2
0,13,15
0,55,51
0,74,72
1,76,74
1,44,44
0,86,75
0,92,79
0,13,6
0,42,39
0,56,49
0,104,96
1,106,98
0,6,15
0,45,46
1,60,74
1,7,6
0,101,93
1,2,0
0,17,9
0,17,12
0,48,40
1,60,52
1,87,73
0,87,78
0,10,8
0,3,5
0,19,21
0,44,42
1,46,44
1,62,75
0,0,0
1,18,25
0,55,66
0,65,78
0,4,8
1,34,47
1,65,74
0,79,88
0,69,71
1,36,39
0,52,52
1,69,80
0,58,58
0,0,0
1,46,40
1,60,60
0,69,75
0,84,83
1,88,90
1,22,28
0,42,45
1,97,84
1,19,15
0,113,108
1,115,108
0,86,73
0,4,2
0,15,7
0,61,53
1,63,55
0,75,69
1,34,18
0,37,45
0,52,55
0,0,0
0,75,77
1,14,22
1,23,43
0,61,52
1,40,54
1,47,61
1,78,76
0,88,90
1,105,111
0,16,14
0,35,36
1,40,39
1,11,21
0,46,48
1,76,68
1,92,80
0,104,94
0,10,0
0,35,14
1,12,5
0,38,37
0,38,43
0,78,66
1,84,77
0,19,11
1,33,23
0,64,58
0,68,62
0,76,72
0,82,82
1,14,7
0,102,93
1,2,0
0,54,58
1,82,84
0,93,97
1,6,0
0,20,10
0,23,16
1,55,44
1,81,63
0,44,41
0,47,47
0,77,78
1,22,23
0,65,64
0,94,89
0,109,101
0,14,25
0,30,38
1,38,45
1,21,25
1,36,51
1,64,64
1,70,69
0,75,80
1,77,83
1,79,85
0,79,87
0,21,17
0,32,24
0,70,55
1,93,86
0,93,88
1,8,4
1,15,12
0,21,23
0,49,47
1,59,58
0,91,83
1,28,12
0,73,74
0,87,91
1,4,7
1,8,10
0,50,70
0,54,76
0,83,99
0,2,2
0,22,42
0,28,49
1,39,60
1,8,0
1,86,50
1,8,9
0,27,18
0,44,40
0,66,69
0,69,71
1,21,16
0,26,22
0,51,54
1,53,56
1,57,61
0,65,73
1,89,98
0,8,23
0,8,26
1,39,47
0,43,50
0,50,55
1,52,57
1,93,105
0,93,105
1,95,109
0,19,14
0,62,58
0,76,74
0,0,7
1,4,9
1,15,18
0,44,47
0,58,60
1,74,75
0,76,76
0,8,20
1,48,54
0,64,76
1,72,81
0,99,100
0,49,46
0,92,107
1,13,12
1,40,43
0,61,65
0,101,102
1,109,106
1,111,106
1,88,84
1,94,88
0,96,88
1,100,90
0,100,90
0,10,10
0,25,24
0,38,46
0,58,73
0,74,86
1,97,99
0,104,101
0,118,116
1,2,2
1,19,13
0,21,22
0,55,45
1,99,89
0,12,17
0,69,67
1,104,102
1,4,0
0,7,0
1,39,46
0,40,46
0,45,47
1,98,96
0,4,7
1,8,13
0,51,80
1,84,86
0,95,94
0,6,14
0,57,56
1,78,73
0,42,39
0,59,51
1,93,87
1,108,100
0,20,29
0,22,31
0,47,47
0,62,67
0,62,73
0,0,6
0,63,57
1,119,105
0,2,3
1,90,69
1,8,10
0,16,14
1,41,45
0,65,76
0,58,39
0,7,10
0,18,25
0,52,58
0,56,60
0,75,68
1,94,94
0,34,37
0,69,76
1,108,106
1,118,113
1,61,65
0,76,71
0,98,84
1,117,99
0,79,83
0,11,11
0,59,58
1,8,10
0,68,68
0,68,70
1,86,94
0,0,0
0,44,35
0,46,37
0,63,54
0,68,60
0,89,93
0,0,0
1,51,64
0,63,92
0,17,37
0,22,23
1,20,20
0,71,74
1,11,12
0,15,19
0,34,41
0,34,43
1,63,75
1,14,22
1,26,30
0,31,39
0,57,57
0,59,60
0,79,75
1,2,0
1,51,40
0,68,62
0,89,75
1,111,109
0,113,113
1,10,9
1,11,4
0,18,14
0,47,67
1,96,108
1,16,14
1,45,52
0,107,90
0,11,7
0,36,43
1,43,52
0,95,88
1,46,39
0,46,41
1,54,46
1,58,49
1,67,62
0,79,86
0,102,102
1,56,40
1,58,42
0,87,77
0,100,86
0,113,103
1,115,107
0,14,19
1,79,93
0,50,45
0,68,55
1,8,9
0,71,67
0,94,86
0,97,96
1,99,98
0,103,105
0,11,11
0,68,45
1,73,50
0,75,56
0,12,17
0,23,28
1,76,74
1,15,11
0,20,13
0,31,26
0,46,39
0,52,46
0,105,92
1,15,29
0,43,44
0,54,69
0,6,4
0,54,57
0,78,77
0,89,96
1,14,21
1,18,24
0,17,22
0,33,36
0,50,46
0,92,84
1,56,51
0,61,54
1,81,71
0,106,102
0,9,6
1,116,112
0,0,2
0,6,2
1,15,10
0,54,46
1,69,64
0,69,69
1,100,98
0,0,0
0,12,12
1,21,20
1,39,40
0,44,46
0,0,2
0,63,56
1,11,8
0,13,18
0,33,45
0,74,72
0,93,80
1,15,8
1,78,69
0,44,46
0,85,93
0,98,109
1,19,19
1,48,55
0,54,65
0,4,0
0,52,55
1,65,60
0,104,90
0,108,93
0,80,77
0,33,46
0,35,31
1,74,68
1,7,6
1,31,32
0,86,88
1,109,100
