Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
1,22,24
0,48,51
1,62,59
0,67,62
1,75,66
0,78,71
1,91,95
0,7,2
0,7,2
0,11,7
1,17,13
0,20,13
0,20,15
1,49,33
1,54,41
1,20,13
0,37,27
0,44,31
0,49,42
1,4,2
0,11,8
0,11,11
0,11,15
0,32,43
0,39,53
1,41,55
1,55,69
1,64,79
0,2,4
0,24,27
1,101,100
0,0,0
1,45,55
0,61,77
0,10,16
1,27,32
1,52,56
0,59,61
1,63,61
0,84,78
0,91,84
0,14,18
0,46,58
0,63,75
0,75,93
1,25,29
0,73,60
0,25,36
1,36,42
1,75,91
0,75,75
0,24,25
0,23,19
0,49,41
0,75,63
0,37,24
1,51,49
0,78,76
0,6,11
0,17,22
0,22,24
1,4,2
1,29,18
1,50,49
0,2,0
1,32,24
0,77,70
0,86,82
0,25,20
1,4,6
0,32,29
1,71,80
0,0,3
0,80,61
0,45,71
0,0,2
0,9,8
1,50,49
1,78,68
0,5,3
0,83,89
0,27,28
1,43,42
0,77,78
1,14,10
0,0,0
0,29,40
1,25,32
1,38,56
1,2,2
0,12,10
1,25,22
1,27,24
1,63,75
0,29,23
0,86,74
0,90,76
0,52,46
0,64,57
0,80,87
1,13,12
0,23,27
1,86,88
1,91,88
0,110,106
0,37,22
0,52,54
1,75,70
1,81,75
0,92,93
1,2,0
0,11,4
0,27,16
0,27,18
0,20,26
1,24,28
1,73,78
0,76,81
0,69,60
1,35,30
1,46,45
0,62,71
0,79,83
0,81,83
1,62,45
1,92,71
1,4,3
1,16,10
1,23,21
1,87,59
0,23,31
0,44,47
0,93,94
0,99,98
0,3,4
1,25,24
1,74,71
0,27,17
1,47,41
1,64,68
1,23,19
0,23,21
1,25,21
0,52,56
0,46,59
1,57,66
1,59,68
1,97,95
0,0,0
1,20,24
0,42,44
1,46,47
1,50,57
1,67,89
0,16,17
0,47,63
1,2,2
1,10,18
0,84,82
1,34,38
1,55,57
1,81,78
1,83,80
0,85,81
0,39,23
1,77,62
1,35,31
1,4,5
0,21,23
0,51,53
1,74,65
0,25,29
0,45,46
0,65,75
1,56,63
1,84,98
0,94,114
0,2,4
0,10,11
1,4,2
0,35,48
0,65,73
1,88,89
0,88,91
0,0,0
1,38,32
1,55,45
1,87,76
1,65,68
0,11,12
1,12,12
1,19,22
1,21,22
0,26,26
0,26,30
1,31,40
1,39,48
1,51,54
0,55,62
0,25,25
1,62,50
1,26,22
0,32,29
1,36,36
0,63,61
1,2,0
0,26,26
1,39,39
1,43,44
0,53,54
0,53,54
0,65,71
0,6,8
0,18,29
1,33,33
0,51,47
0,53,52
0,43,34
0,52,50
1,67,60
0,82,57
0,16,15
0,24,22
1,63,59
0,90,76
0,9,7
0,34,34
1,76,60
0,38,33
0,43,41
0,56,49
0,84,67
0,45,76
1,16,10
0,26,17
1,50,37
0,2,2
1,21,17
0,67,61
1,8,8
0,13,14
1,25,26
0,43,38
1,56,47
1,80,72
1,2,0
0,2,0
1,21,23
1,39,41
0,41,47
1,81,75
1,122,124
0,8,9
0,26,32
0,45,54
0,57,61
1,62,64
0,64,68
0,66,70
1,4,0
1,14,3
1,66,53
1,74,60
0,76,60
0,42,41
0,53,48
0,62,65
0,74,76
0,93,92
0,4,6
0,24,32
1,27,34
1,35,42
0,49,51
0,69,73
1,71,78
0,71,78
0,48,37
0,59,44
1,19,15
0,25,23
0,69,62
0,80,66
0,89,78
0,91,91
0,2,7
0,34,27
1,36,31
0,46,46
0,61,63
0,67,67
0,75,76
1,19,16
0,48,42
0,57,52
0,78,74
1,94,90
0,7,11
1,53,40
1,63,48
0,96,88
1,4,2
0,6,6
1,25,16
1,32,23
0,64,64
0,71,70
1,85,82
1,8,7
0,12,12
0,21,20
1,44,35
1,53,40
0,70,50
1,77,57
0,83,59
0,7,4
1,9,4
0,16,13
0,30,23
0,77,67
0,3,7
0,17,18
1,25,19
1,29,23
0,31,23
1,37,30
1,43,39
1,68,62
1,15,17
0,32,41
0,68,79
1,55,47
0,55,47
1,73,69
1,89,82
0,92,86
1,21,21
1,37,39
0,37,39
1,55,53
0,55,58
1,69,77
1,71,79
0,72,85
1,91,99
0,95,105
0,19,12
1,27,16
0,31,21
0,55,46
0,102,103
1,21,18
0,21,20
0,30,33
0,65,61
0,8,10
0,8,13
1,17,20
1,36,35
0,56,56
1,65,68
0,74,79
1,20,20
0,23,27
0,43,50
0,66,77
1,18,15
0,20,15
0,22,21
1,79,71
1,2,3
1,6,7
0,14,12
0,19,33
0,31,43
0,33,47
1,9,8
0,16,13
0,30,21
0,41,32
0,100,96
1,14,13
0,14,17
1,55,65
1,22,22
0,25,26
1,31,28
0,50,47
0,56,51
1,61,62
1,63,66
1,69,68
0,73,70
0,82,81
1,90,85
0,13,10
1,43,37
0,45,41
0,53,51
1,56,51
0,65,55
0,75,66
1,91,87
0,34,29
1,59,47
1,85,83
0,31,27
0,107,106
1,9,12
0,27,31
1,52,57
0,63,69
0,70,82
1,22,26
1,16,10
0,16,10
1,73,62
0,71,60
1,94,80
1,44,46
1,50,47
0,50,47
1,72,63
0,79,75
1,89,88
1,35,34
1,45,38
0,45,38
1,53,43
0,83,75
1,6,2
0,0,4
0,2,6
0,8,9
0,36,39
0,48,50
0,48,52
0,57,60
0,59,62
0,91,75
0,93,75
0,15,23
0,25,38
0,31,44
1,47,46
0,48,48
1,85,83
1,87,85
1,15,12
1,50,55
0,65,71
1,95,98
1,115,113
1,66,56
1,68,56
1,58,51
0,68,58
1,84,80
0,89,80
0,12,7
0,70,73
0,102,104
0,5,4
0,19,10
0,42,34
1,50,49
1,54,52
0,57,59
0,21,11
1,9,14
1,11,16
1,13,16
1,68,45
0,75,52
1,6,0
0,11,0
0,19,9
1,23,13
1,36,21
0,61,53
1,70,60
0,84,71
0,14,9
1,31,27
1,33,29
0,55,57
1,73,70
1,91,90
1,11,11
1,37,34
0,39,37
0,34,35
0,44,41
1,54,52
1,66,65
1,27,31
0,35,32
0,71,61
0,8,9
1,10,11
1,65,61
0,23,20
0,48,50
0,57,54
0,67,66
1,82,78
0,97,93
0,103,97
1,22,13
1,56,47
0,88,71
0,56,48
1,64,54
1,67,54
1,92,74
1,94,88
1,100,94
0,108,105
0,4,10
0,29,21
0,60,48
1,4,7
1,11,13
0,11,16
0,21,24
1,32,21
1,8,2
0,86,66
1,18,5
0,77,79
1,92,92
0,94,94
1,101,103
0,6,4
1,14,15
1,16,17
0,27,28
0,29,30
0,37,40
0,61,59
0,89,82
1,4,4
1,32,27
1,38,30
1,46,36
0,63,51
0,63,54
0,69,61
1,73,66
0,82,76
0,51,37
0,16,18
0,18,21
1,59,49
1,4,0
0,45,31
0,55,48
0,90,79
1,9,10
1,28,21
0,51,47
0,59,59
1,71,65
0,74,70
1,60,50
1,73,57
0,9,14
0,24,35
1,26,38
1,72,78
1,75,80
1,85,84
1,87,88
1,29,16
0,83,60
1,64,59
0,2,2
0,8,8
0,20,13
1,41,35
1,51,41
1,55,43
0,65,58
1,67,61
1,71,68
0,81,79
0,25,24
0,34,32
1,4,2
0,22,26
0,81,80
0,9,2
1,74,64
0,82,68
0,75,59
1,22,7
1,91,70
1,93,72
1,18,12
0,26,20
1,48,37
1,59,46
0,59,48
0,96,96
0,17,25
1,51,55
0,66,67
0,74,71
1,2,0
0,61,54
0,102,82
0,0,0
0,5,5
0,41,43
1,55,57
1,72,76
0,2,2
1,91,94
0,9,7
0,11,11
0,22,25
1,52,57
1,59,65
0,65,65
0,77,82
0,91,101
1,23,26
0,59,59
0,77,65
1,53,46
1,25,18
1,58,54
0,72,63
0,72,63
0,88,85
1,4,0
0,64,63
1,76,76
0,10,11
0,55,59
1,62,73
1,74,75
1,6,3
1,13,12
0,13,14
1,29,34
1,49,51
1,57,64
1,59,66
1,63,70
1,69,78
0,73,81
1,75,81
0,0,2
0,0,2
1,24,26
0,28,28
1,30,32
0,68,73
0,77,78
0,5,4
1,7,4
1,9,4
1,19,12
1,23,16
0,27,18
0,75,65
0,8,8
1,16,11
0,39,39
1,49,46
1,51,46
1,54,51
0,69,67
0,84,86
0,85,86
0,25,15
0,25,15
1,35,29
1,79,66
0,79,68
0,83,68
0,0,0
1,19,25
1,52,44
0,56,48
1,78,66
1,11,5
1,24,19
1,26,19
1,28,23
0,28,25
0,46,33
1,69,48
0,83,58
0,10,15
1,42,38
1,49,43
1,87,64
0,4,7
1,25,29
0,25,31
1,27,36
1,33,41
0,45,54
0,73,86
0,6,10
1,10,12
1,27,16
0,41,37
1,43,37
1,62,61
0,68,70
0,0,0
1,11,10
0,47,36
0,22,39
0,85,86
0,89,86
0,96,96
0,28,28
0,52,45
1,58,47
1,66,59
0,92,77
0,98,79
0,18,15
1,58,58
1,60,60
1,75,77
1,41,33
1,43,33
0,49,35
1,54,43
0,59,51
1,63,57
0,76,84
1,26,19
1,42,37
1,48,39
0,57,49
0,70,61
0,88,86
1,26,24
0,35,30
1,47,42
0,47,42
1,18,8
1,22,17
1,62,36
0,68,41
0,47,53
1,60,65
0,68,71
1,77,77
1,79,77
0,87,77
0,103,91
0,12,6
0,19,17
0,38,38
0,2,6
1,26,25
0,26,28
0,54,50
0,57,52
0,51,53
0,7,6
0,11,17
0,11,19
0,22,30
0,35,48
0,43,61
0,82,74
0,90,81
0,0,0
0,22,23
0,41,41
0,45,50
0,45,52
0,57,66
1,76,76
0,85,83
1,39,48
0,41,52
1,50,63
1,12,12
1,39,38
1,56,54
0,56,56
0,96,104
0,48,34
0,53,39
0,83,74
0,16,13
1,47,39
0,55,49
1,83,78
0,21,18
0,39,37
1,96,94
1,12,9
1,32,18
0,65,61
0,74,68
0,77,77
0,99,89
1,4,2
0,13,14
0,22,25
1,28,32
0,64,69
0,68,81
0,78,89
0,82,89
0,82,93
1,18,6
0,26,12
0,26,14
1,39,25
0,59,55
1,10,16
1,15,18
1,18,20
0,18,20
0,47,50
0,62,70
0,62,72
0,64,72
0,81,88
1,48,50
0,48,51
0,6,6
1,13,6
1,45,31
0,55,37
0,4,2
0,8,9
0,4,4
1,36,34
1,40,38
0,57,51
0,66,61
0,84,80
0,61,64
1,71,68
0,75,71
0,26,27
0,28,29
0,42,41
1,8,10
1,14,21
1,20,28
1,4,2
0,19,13
0,21,15
0,25,18
1,27,20
0,81,68
0,86,78
0,2,4
0,68,65
1,70,67
1,72,70
1,89,84
0,91,92
1,97,94
1,20,15
1,66,51
1,81,67
0,26,19
1,44,46
0,56,62
1,83,83
0,83,85
1,16,9
0,16,14
0,45,39
1,63,59
0,63,59
0,65,61
0,73,68
0,73,68
1,81,73
0,2,2
1,10,12
1,23,22
0,26,28
1,28,28
1,32,32
0,85,88
1,2,0
0,39,26
0,64,49
1,32,49
0,32,49
0,40,55
0,55,65
0,64,74
1,66,74
1,68,74
1,86,78
0,86,80
0,5,5
1,17,21
0,17,23
0,17,26
0,23,35
1,27,35
1,29,37
1,33,39
0,33,43
0,66,82
0,34,22
1,45,30
1,49,37
1,56,42
1,69,62
0,73,65
0,2,2
0,15,17
1,29,22
0,70,64
1,87,70
0,18,18
0,46,36
0,78,65
0,96,82
1,25,29
0,47,43
1,74,66
1,82,72
1,103,99
0,113,107
0,73,60
1,75,60
0,102,90
0,5,3
1,48,44
1,56,54
1,79,65
1,2,3
0,2,3
1,11,18
0,6,2
0,98,89
0,4,6
0,10,11
1,32,26
0,34,34
0,35,40
1,59,61
0,21,21
0,21,24
0,2,5
0,24,28
0,28,29
1,44,41
0,55,52
1,6,4
1,29,29
0,33,33
0,42,46
1,54,58
0,65,73
0,67,75
0,13,16
0,15,24
0,39,47
0,66,65
1,6,2
0,19,12
0,36,22
1,56,43
0,74,67
1,86,73
0,4,2
0,43,45
1,50,47
1,52,54
0,56,61
0,58,64
1,64,70
0,67,73
0,15,32
0,40,60
0,42,65
0,52,75
0,56,81
0,16,29
0,41,59
0,45,60
1,68,73
1,8,7
0,8,7
0,16,12
1,39,42
1,41,46
1,52,59
0,68,71
0,79,78
1,83,80
0,85,82
1,89,88
0,89,88
0,91,92
0,14,8
0,28,26
0,51,48
1,58,62
0,58,62
1,75,73
1,82,79
1,86,81
0,90,90
0,0,2
1,7,8
1,11,10
0,32,31
1,56,63
0,6,4
1,16,8
0,27,14
0,4,2
1,11,7
0,54,45
0,81,72
0,24,15
0,29,19
1,33,23
1,54,48
1,75,65
0,89,94
1,100,96
0,20,20
1,31,34
0,84,80
1,94,91
1,25,29
0,37,39
1,62,65
0,4,4
0,29,40
0,29,44
1,22,12
0,18,12
1,21,17
0,53,56
0,7,11
1,21,21
0,60,70
0,5,5
0,9,22
0,27,42
1,31,46
0,39,50
0,52,59
1,54,59
1,71,65
0,75,70
0,84,81
0,86,85
0,89,89
0,0,0
0,2,2
1,12,14
1,21,25
0,33,37
0,38,43
1,42,49
0,44,49
1,53,62
0,76,86
0,4,2
0,6,4
1,26,25
0,60,73
0,65,73
1,14,8
1,18,12
1,24,16
0,32,20
1,40,25
0,48,42
1,74,68
0,85,85
0,88,87
0,12,7
0,12,12
1,23,24
0,50,45
0,52,47
1,54,50
0,56,53
1,75,79
0,83,87
0,3,4
0,21,16
0,25,25
1,29,31
0,33,42
0,44,69
0,4,2
1,14,5
1,21,13
0,46,50
1,51,58
0,53,60
0,68,67
1,80,89
0,80,91
1,46,46
1,57,52
0,60,54
0,57,46
0,71,58
0,83,71
0,95,83
1,45,54
0,61,72
1,71,84
1,10,15
1,18,19
0,23,35
0,37,46
1,50,53
1,75,81
0,77,86
1,84,91
0,90,98
0,98,106
0,100,108
0,100,110
0,55,54
1,77,78
1,4,0
1,10,11
1,27,22
1,4,0
1,65,57
1,26,29
0,30,34
0,32,47
0,52,75
1,58,78
0,61,88
1,105,103
0,38,31
1,73,62
0,102,90
0,13,10
0,48,60
0,24,24
1,71,60
0,11,12
0,21,33
1,42,58
1,52,62
0,57,71
1,63,83
0,0,0
0,4,4
0,23,28
0,33,46
0,37,46
1,46,56
0,67,86
1,69,88
0,71,92
0,9,6
1,23,15
0,23,20
0,29,26
0,34,34
1,43,38
0,56,52
0,62,67
1,66,73
0,81,85
0,94,96
1,10,9
1,28,16
1,42,34
0,70,61
0,90,86
1,9,2
1,31,28
0,33,30
1,2,0
1,23,9
0,49,32
0,49,34
0,51,36
0,62,57
0,71,64
1,79,66
0,84,69
0,0,0
0,2,2
1,12,6
0,16,12
0,70,59
1,10,16
1,19,20
1,33,42
0,36,46
1,40,46
1,45,51
1,49,53
0,53,62
0,73,84
0,83,96
1,4,4
1,10,6
0,23,19
1,67,56
0,2,2
0,2,2
0,86,69
0,2,4
1,82,65
0,82,65
1,2,0
1,7,5
0,13,12
0,74,69
0,74,71
0,74,74
0,76,74
0,79,79
1,87,87
0,96,98
0,10,12
1,77,77
1,6,6
1,18,16
0,72,75
1,4,2
0,14,16
0,19,21
0,19,21
0,51,50
0,62,64
1,77,80
0,18,12
0,23,14
0,46,35
1,57,43
0,57,45
1,63,53
0,8,7
1,49,43
1,70,65
1,85,79
0,121,112
0,0,0
0,41,33
1,50,45
1,67,62
1,77,68
1,2,2
1,24,20
0,33,31
0,64,63
0,66,65
1,87,83
0,2,0
1,16,13
1,29,22
0,31,22
1,70,49
1,97,66
0,97,71
0,5,0
0,20,14
1,45,32
1,49,36
0,58,45
0,89,62
1,4,0
1,15,3
0,15,3
0,22,15
1,59,36
1,78,47
0,79,54
0,83,59
1,87,59
0,0,2
0,11,13
0,22,21
1,26,25
1,32,36
0,34,38
0,41,42
1,45,44
0,45,54
0,47,57
1,49,57
1,53,62
0,58,68
1,92,97
0,0,2
0,2,7
1,16,19
1,29,23
1,31,23
0,55,58
0,63,70
0,78,87
1,4,0
0,14,8
0,14,10
0,32,26
0,34,36
0,41,42
1,59,48
0,74,71
0,77,75
0,82,80
0,87,91
1,104,96
1,7,8
1,11,8
0,23,20
0,23,20
0,38,32
0,43,40
0,43,41
1,64,62
1,78,74
0,83,76
0,9,12
1,15,18
1,25,20
0,27,22
0,27,24
1,29,26
1,33,32
0,45,42
1,47,42
1,49,42
0,4,6
0,43,34
1,60,55
1,62,57
0,66,64
1,89,83
0,101,92
0,104,96
1,4,2
0,5,4
0,33,26
1,52,55
1,72,67
0,76,70
1,96,89
0,96,89
1,9,4
0,21,16
0,26,24
0,26,24
0,46,41
0,85,80
1,93,81
0,36,44
1,43,49
0,43,49
0,51,67
0,60,77
0,60,79
1,59,42
0,59,44
0,71,62
1,9,9
0,11,9
0,19,16
1,31,22
1,41,36
1,55,55
0,85,77
1,9,5
0,15,12
1,21,15
0,29,28
1,44,42
0,48,44
0,52,48
0,57,52
0,0,0
1,15,17
0,17,17
0,43,53
1,55,62
0,64,70
1,90,102
0,99,113
0,29,18
1,64,64
0,71,78
0,71,82
0,71,84
1,76,87
0,84,101
0,3,2
1,26,22
0,56,54
1,63,59
0,65,61
0,65,61
0,85,81
0,89,83
0,29,42
0,66,70
1,74,72
0,9,9
1,54,58
1,70,66
1,72,68
1,76,70
1,91,80
0,3,0
0,3,12
1,31,37
0,46,49
0,48,54
1,56,58
0,59,60
1,68,64
0,86,87
0,77,71
0,81,74
1,84,76
1,99,90
0,4,2
0,12,9
0,32,35
1,38,39
0,0,0
0,28,26
0,79,72
1,83,72
1,89,76
0,28,30
0,41,42
1,45,46
1,49,50
1,72,72
0,77,78
1,2,4
1,29,28
0,87,65
0,98,85
0,12,20
0,24,31
0,44,34
0,54,38
0,68,58
0,79,68
1,97,81
0,2,5
0,29,25
0,29,27
0,38,43
1,55,56
1,80,70
0,25,29
0,22,18
1,89,83
0,89,87
0,104,104
1,106,106
1,115,113
0,41,43
1,45,50
1,87,79
0,87,81
0,25,29
0,25,29
1,56,57
0,63,61
0,65,61
1,76,65
1,84,71
1,95,81
0,97,81
1,101,85
0,101,87
0,0,0
0,31,43
1,72,79
1,78,81
1,82,81
1,11,6
0,9,5
1,36,32
0,86,87
0,3,2
1,30,17
1,43,25
1,47,31
1,66,48
0,68,54
0,72,67
0,92,78
0,110,94
0,5,10
1,60,80
0,74,92
1,39,41
0,39,41
0,89,91
0,33,30
0,39,43
0,61,68
0,74,76
1,25,19
0,79,63
1,19,13
0,23,17
0,25,26
1,73,63
1,77,65
1,85,65
1,89,67
0,0,2
1,18,21
0,20,22
0,20,22
0,25,32
0,35,35
1,39,42
0,41,45
1,51,60
1,60,67
0,60,67
0,8,10
0,12,20
1,36,43
0,43,60
1,6,0
0,29,17
1,31,21
0,71,59
1,6,2
0,19,24
1,21,26
1,18,27
0,18,27
0,18,29
0,22,41
1,26,45
0,34,56
1,41,46
1,54,54
1,20,11
0,32,21
0,79,74
1,81,76
0,4,2
0,33,32
0,47,47
0,85,89
1,33,35
1,91,98
0,91,98
0,117,117
1,6,11
0,16,25
0,37,49
0,75,90
0,40,47
0,44,51
0,8,11
0,51,53
1,76,71
1,84,58
1,90,69
0,90,71
0,16,17
1,18,19
0,33,37
1,78,79
0,81,87
1,19,14
0,35,27
0,27,23
0,60,63
1,88,84
1,90,84
1,15,13
0,51,48
1,59,48
1,75,61
1,98,69
0,4,6
0,57,35
0,34,19
0,66,44
0,30,25
0,0,0
0,36,22
0,42,32
0,42,34
1,44,36
0,78,64
0,82,72
1,18,16
0,55,38
0,76,63
0,89,83
0,89,85
0,31,29
1,59,45
0,78,72
0,2,2
0,19,33
1,44,44
0,46,48
0,73,86
1,24,28
1,32,39
0,52,53
0,84,86
0,35,36
0,53,42
1,88,74
0,88,76
0,99,93
0,99,97
1,21,35
1,23,35
0,34,45
0,54,59
0,66,67
0,73,75
0,77,78
0,80,90
0,57,49
0,70,60
0,84,64
0,75,80
0,82,86
1,96,100
0,106,106
0,6,3
0,13,12
1,19,16
0,16,23
0,35,48
0,58,75
0,85,98
0,0,0
0,18,19
0,27,33
0,27,38
1,35,44
0,52,73
1,69,83
0,76,42
1,6,12
0,6,14
1,2,2
1,10,10
1,43,38
1,9,18
1,31,27
0,83,96
1,52,51
0,46,31
0,44,47
0,46,50
1,4,0
1,23,22
0,35,40
1,63,55
0,69,62
0,58,49
1,92,87
1,49,59
1,94,93
0,13,7
0,105,98
0,0,2
0,30,33
0,35,41
1,48,50
0,49,52
1,2,2
1,6,7
1,35,34
1,98,102
1,100,102
0,100,102
0,36,27
0,73,56
0,79,71
1,13,10
1,49,47
0,82,77
1,87,82
0,2,4
1,4,3
0,6,7
0,31,12
0,86,60
0,109,86
1,6,2
1,13,12
0,14,19
0,16,16
1,80,64
1,22,25
0,7,8
1,97,84
0,62,67
0,66,79
0,9,8
1,23,37
1,18,24
0,89,85
0,37,54
1,50,67
1,55,69
0,0,2
1,40,43
0,49,61
0,0,2
1,2,6
0,9,16
0,16,22
0,51,59
1,57,61
0,65,70
0,84,85
0,97,97
1,37,32
0,45,44
1,47,48
0,63,61
1,29,25
0,38,34
1,48,48
0,19,24
1,53,62
0,78,86
0,86,97
0,12,19
0,77,73
0,81,81
1,12,19
0,2,2
0,21,25
0,31,34
0,51,61
0,80,85
1,39,27
0,57,44
0,8,6
1,48,55
0,6,5
1,35,24
0,42,35
0,42,37
0,62,53
1,67,63
0,67,63
0,68,67
1,14,8
0,44,41
0,44,44
1,50,44
0,25,24
1,54,51
1,56,51
0,92,88
1,3,0
1,9,7
1,26,32
0,46,58
1,66,84
0,66,84
1,54,47
0,62,59
0,21,24
0,27,30
0,80,67
1,61,69
1,78,86
0,89,79
0,6,10
1,10,12
0,25,25
0,45,50
1,56,60
0,56,60
0,56,62
0,58,68
0,44,36
1,42,54
0,42,56
1,44,56
1,54,72
0,12,12
0,32,31
0,36,35
0,36,35
0,46,47
0,49,49
1,69,77
1,10,4
0,10,5
1,43,51
0,43,53
0,59,78
0,22,14
0,72,57
0,0,0
0,13,25
0,28,47
1,64,77
1,50,33
1,81,49
1,89,64
0,91,72
0,12,17
1,35,56
0,15,4
1,17,6
1,41,28
0,51,53
1,54,57
0,58,60
0,3,1
0,20,19
0,49,37
1,56,37
0,66,60
0,0,0
1,75,71
0,95,85
0,0,2
0,39,35
0,102,107
0,54,51
0,89,84
0,9,5
1,41,35
0,43,39
0,95,90
1,88,91
0,46,48
0,2,7
0,7,6
0,82,84
0,91,85
1,50,56
0,84,82
0,107,107
0,109,109
0,8,11
1,44,39
1,46,41
1,63,53
0,63,53
0,73,68
0,73,70
0,73,70
0,20,21
0,24,31
0,102,98
1,8,6
0,20,22
0,21,26
1,30,29
1,66,51
1,45,39
0,52,49
0,54,54
1,100,99
0,45,38
1,75,70
0,77,74
0,85,82
0,85,82
0,53,49
1,86,82
0,86,82
0,4,7
1,6,7
0,8,13
0,83,79
0,2,4
0,4,4
0,49,60
1,77,88
0,4,4
0,4,7
1,4,6
1,12,11
0,28,43
1,38,41
0,43,47
0,43,49
1,10,8
0,28,31
1,36,43
0,22,29
0,29,32
1,97,86
1,37,24
0,45,58
0,68,82
1,13,15
0,21,22
1,35,38
1,43,49
0,50,60
0,84,86
1,92,92
1,96,96
0,6,10
1,2,2
0,25,21
1,35,27
0,83,83
0,2,4
1,35,28
0,41,38
1,48,44
0,52,50
0,95,92
0,6,6
1,46,34
0,13,16
1,21,20
1,34,34
0,92,88
0,21,16
0,23,22
0,58,61
0,84,87
1,103,107
1,117,116
1,4,9
0,28,34
0,44,59
1,4,4
0,23,25
0,46,54
1,26,33
0,59,64
0,67,69
0,22,30
0,48,52
1,2,2
0,2,2
1,95,94
0,48,50
1,71,81
0,19,18
0,94,95
0,17,18
0,40,53
0,17,16
1,51,42
0,51,45
1,42,43
0,11,14
0,30,44
1,51,62
1,67,66
0,92,93
1,12,10
0,15,16
0,44,44
1,70,69
0,72,73
0,74,73
0,82,82
1,8,5
0,28,29
0,53,62
0,63,79
1,77,83
1,91,106
1,100,110
1,107,114
0,108,115
1,15,10
0,17,12
0,27,18
1,38,28
0,47,39
0,70,58
0,72,62
0,92,80
0,94,82
1,10,8
0,15,20
0,41,43
0,43,47
0,43,47
0,51,51
0,65,63
0,67,63
0,101,88
1,6,2
0,13,8
0,15,10
1,25,17
1,31,21
1,38,38
0,53,56
1,57,62
0,61,66
0,69,76
0,69,80
0,21,24
0,35,33
0,46,42
0,49,44
0,31,38
1,33,40
0,8,6
1,17,15
0,23,19
0,27,24
0,40,45
0,43,45
1,72,61
1,80,72
1,82,72
0,82,72
0,92,81
1,15,21
0,19,23
0,31,35
1,49,58
1,58,67
0,60,67
0,75,84
1,86,91
0,17,21
0,17,24
1,22,26
0,22,26
1,30,32
0,30,32
0,32,35
1,61,65
0,92,91
0,34,36
0,39,48
1,68,64
0,83,73
0,88,76
0,0,8
0,22,30
0,28,34
1,30,36
1,33,37
0,35,43
0,79,87
0,2,6
0,8,18
1,15,29
0,17,32
0,33,43
0,42,53
0,2,2
0,9,4
0,40,29
0,49,43
0,68,58
0,75,70
1,83,79
0,89,87
0,95,94
1,21,19
1,72,58
1,79,67
1,8,3
0,10,5
0,10,5
0,28,24
0,37,35
0,50,48
0,52,48
0,67,69
0,2,6
1,17,15
0,61,53
1,63,53
1,92,74
1,94,76
0,95,78
1,101,85
1,12,8
0,16,16
0,20,18
0,4,2
0,33,22
1,53,46
0,55,50
0,84,78
1,88,78
1,90,78
1,10,14
1,16,23
0,43,50
0,56,60
1,58,70
1,65,74
1,2,0
1,4,4
1,23,25
0,26,25
0,32,29
1,62,58
0,64,61
0,69,73
1,49,42
1,49,51
1,64,58
0,79,75
1,31,26
1,46,36
1,50,39
0,69,71
1,4,2
0,32,28
0,50,40
1,66,50
1,76,57
1,8,2
0,21,16
1,54,40
1,77,64
1,14,14
1,22,19
0,22,21
0,22,28
1,30,41
1,60,57
1,66,61
0,70,70
1,78,83
1,85,83
0,4,2
1,20,16
1,22,16
0,39,30
0,39,30
1,52,41
1,59,51
0,61,51
1,65,63
0,24,20
0,35,29
1,47,38
0,57,52
0,66,60
0,69,68
0,88,88
1,33,20
0,41,26
0,44,30
0,56,48
1,66,52
0,69,54
0,57,61
0,65,76
1,86,82
0,4,5
1,37,39
0,57,58
0,60,62
1,68,65
0,68,65
0,79,78
0,83,83
1,54,53
0,87,97
0,25,22
1,40,34
0,42,38
1,62,64
0,85,83
1,8,3
1,18,16
0,36,33
1,46,47
1,81,80
1,104,97
0,104,97
1,106,100
1,28,20
1,32,22
0,45,33
0,65,49
1,71,56
1,88,79
1,94,89
1,2,0
0,28,23
1,91,91
0,93,95
1,95,95
1,97,95
0,97,95
1,99,97
1,39,37
0,43,49
0,45,56
0,57,71
0,57,77
0,69,83
0,37,48
1,44,58
1,55,71
1,67,77
0,75,78
0,91,85
1,95,88
0,2,2
0,60,64
0,64,69
0,77,83
1,27,31
1,49,58
0,93,102
1,13,18
0,58,44
0,0,0
1,2,2
0,2,12
0,28,28
0,57,78
1,36,51
0,36,51
1,55,61
1,62,69
1,73,78
0,4,7
0,4,9
1,9,11
1,11,11
1,26,29
0,41,49
1,87,97
0,87,99
0,0,2
0,3,13
0,3,13
0,53,56
0,64,64
1,33,28
0,47,46
0,47,48
0,73,62
1,2,2
0,39,50
0,52,52
1,54,52
1,60,57
0,74,75
1,83,77
0,88,84
1,94,91
1,99,95
0,0,0
1,21,13
0,33,17
0,50,32
0,59,48
0,84,74
0,84,74
1,51,49
1,76,75
0,80,77
0,44,40
0,68,55
0,74,64
1,83,70
0,4,5
0,28,22
0,33,22
0,39,29
1,57,49
1,66,56
0,79,72
0,88,74
1,5,14
0,7,16
1,26,31
0,32,41
1,79,92
0,81,95
0,0,2
0,36,30
1,72,52
0,99,87
0,19,18
1,28,30
0,28,30
0,32,42
0,0,0
0,17,19
0,25,24
1,38,31
0,40,31
0,64,49
0,83,65
0,91,79
1,97,85
1,101,90
1,8,8
1,23,26
0,36,39
1,57,64
1,59,70
0,86,80
0,90,85
1,92,85
1,94,87
