Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,105,106
1,109,106
1,113,113
0,113,115
0,6,8
0,17,18
0,72,60
1,116,102
0,6,7
0,10,18
1,49,52
0,49,54
0,77,87
1,20,24
0,24,32
1,72,75
0,74,80
1,78,82
1,100,107
0,0,2
0,4,4
1,39,32
0,42,38
1,47,46
1,68,72
1,82,86
0,63,60
0,68,62
0,20,19
0,36,40
1,38,40
1,40,40
1,94,81
1,4,4
0,32,39
1,36,41
1,51,56
1,60,56
0,60,59
1,75,68
1,37,31
1,47,35
0,58,47
1,76,66
0,0,0
0,14,11
0,54,53
0,55,57
0,68,65
1,70,67
0,0,2
0,8,14
0,58,63
1,6,11
0,17,13
0,17,15
0,36,42
1,54,58
0,6,10
0,12,22
0,49,53
1,53,61
0,57,64
0,79,87
0,8,5
1,20,11
0,26,15
1,47,36
1,55,47
0,57,51
1,61,53
0,67,57
1,75,63
0,94,88
0,0,1
0,3,8
0,5,8
0,52,40
0,56,45
0,81,73
0,98,86
1,6,0
1,33,34
1,43,49
0,45,49
1,54,59
0,38,31
1,96,79
0,19,22
0,19,22
1,78,70
0,84,75
0,18,26
0,20,31
0,28,37
0,9,13
1,19,16
1,29,29
0,61,59
0,71,62
0,71,66
0,36,38
1,78,90
1,82,92
0,82,95
0,24,25
1,26,25
1,41,48
0,48,55
0,71,79
1,79,84
0,79,84
0,80,89
0,22,28
0,22,23
1,8,14
0,11,18
0,12,22
1,89,80
0,93,84
0,0,0
0,5,4
0,7,4
1,24,18
1,53,51
0,53,56
0,73,87
1,4,2
0,10,6
0,17,17
1,23,23
1,58,62
0,79,81
0,89,102
0,2,8
0,64,55
1,100,89
0,105,97
0,61,40
0,77,58
0,71,58
0,71,60
1,2,0
1,10,10
0,21,19
0,51,38
0,57,42
0,18,15
0,61,34
1,8,4
1,10,6
0,55,45
0,61,47
0,65,58
0,92,84
1,2,0
0,2,2
1,36,31
1,38,35
1,46,40
0,49,44
0,54,48
1,77,88
0,53,45
0,16,17
1,37,39
1,54,63
0,54,64
0,54,66
0,69,85
0,24,24
1,49,52
0,49,55
0,83,83
0,4,10
0,26,32
1,34,52
0,39,59
1,45,61
0,25,29
0,28,35
0,2,6
0,13,19
0,62,54
0,8,10
1,76,73
1,10,12
1,49,34
0,51,36
0,57,49
1,70,67
0,89,83
0,14,10
1,40,31
0,49,41
0,56,55
1,61,75
0,50,53
1,79,66
0,86,70
0,19,20
1,23,25
1,49,40
1,51,40
0,105,103
1,91,64
0,93,71
1,25,20
1,34,29
0,37,33
1,63,61
0,63,63
0,69,65
1,34,31
0,68,65
0,68,67
0,59,61
1,65,61
0,77,71
0,2,4
1,14,16
1,100,87
0,49,41
0,52,45
0,75,76
0,75,76
1,2,0
1,22,12
1,38,40
1,61,58
0,90,78
1,92,79
1,97,79
1,4,4
0,0,2
0,10,14
1,41,46
1,59,65
0,73,72
1,75,72
1,83,82
0,83,92
0,43,48
1,56,50
0,56,51
0,5,8
1,79,68
0,99,88
0,44,48
0,54,60
0,57,70
0,6,4
0,11,7
0,51,59
1,6,2
1,30,42
0,30,42
1,32,51
1,34,54
0,36,56
0,7,15
0,52,83
0,0,2
1,7,10
1,11,15
1,34,43
1,46,48
1,51,57
1,53,57
1,83,85
0,10,5
0,49,58
0,0,0
0,6,8
0,45,45
0,2,0
0,7,7
1,60,61
0,60,64
0,62,70
0,93,99
0,0,0
0,0,2
1,12,17
1,20,25
1,55,55
1,59,55
1,69,59
0,88,84
0,7,2
0,7,2
1,53,63
1,2,0
0,9,13
1,38,41
1,91,94
0,101,98
1,13,16
0,45,54
0,62,73
0,46,46
1,58,51
0,63,57
1,73,61
1,4,2
1,8,5
0,40,50
1,53,52
0,83,101
1,14,22
0,64,66
1,75,77
1,110,108
0,112,112
1,65,79
1,4,4
0,6,6
0,8,13
1,20,19
0,42,37
0,91,79
0,2,2
0,10,8
0,49,39
0,0,0
0,47,45
0,26,21
0,31,30
0,62,66
1,2,9
1,21,22
1,6,6
1,61,58
0,67,58
1,8,4
0,11,12
0,11,16
0,25,38
1,13,21
0,44,38
0,56,38
0,101,71
1,27,21
1,33,24
0,75,52
0,75,54
1,90,73
0,90,75
1,25,39
1,27,41
0,41,50
0,68,70
1,78,83
0,21,20
0,25,32
1,38,33
0,41,31
1,30,27
0,35,34
1,73,66
0,31,18
0,33,22
1,37,32
0,27,10
0,32,17
1,66,42
0,66,48
0,93,85
1,38,24
0,38,26
1,44,30
0,32,31
0,67,71
0,82,84
1,84,84
0,84,84
0,21,22
0,39,41
1,64,60
0,73,73
0,86,84
1,88,84
0,88,84
1,2,0
1,21,11
1,34,24
0,34,26
0,78,60
0,31,36
0,76,89
0,29,35
1,25,18
0,28,20
1,34,22
0,36,26
0,36,30
1,66,60
1,17,24
1,30,27
0,30,30
0,13,32
0,73,76
0,24,35
0,15,15
0,17,26
0,24,21
1,58,58
1,29,24
0,81,77
0,86,78
0,20,22
0,20,20
0,20,20
0,39,43
0,39,43
0,79,90
0,70,89
0,70,91
0,36,38
0,58,98
1,62,98
1,84,100
1,100,76
1,20,19
0,67,82
0,2,2
0,42,49
1,3,7
0,34,38
1,51,52
1,8,8
0,60,90
0,4,4
0,50,47
0,54,60
1,2,2
1,48,57
0,52,62
0,59,72
1,6,5
0,2,7
0,13,17
1,29,39
0,45,51
0,40,52
0,8,7
0,11,14
0,32,42
0,4,4
1,6,2
1,10,4
0,6,6
0,56,66
0,82,98
0,4,8
0,12,18
0,12,12
0,29,22
0,72,63
0,26,30
0,2,4
1,7,11
0,45,61
0,18,16
0,63,58
0,47,43
1,56,51
0,45,59
0,51,55
1,2,0
1,6,2
0,16,15
0,52,45
1,63,56
0,46,41
0,15,10
0,52,56
0,6,8
1,81,59
0,49,53
0,4,3
0,37,43
1,68,82
0,57,53
0,62,70
0,0,0
1,97,72
0,27,19
1,16,13
0,18,15
0,64,84
0,82,105
0,2,2
0,17,11
1,82,99
0,52,50
0,15,4
0,40,61
0,42,61
1,30,24
0,29,24
0,90,98
1,15,22
1,9,12
0,79,75
0,58,59
0,20,19
0,29,34
0,62,76
0,23,15
0,4,2
1,11,11
1,2,2
1,11,8
0,59,71
1,2,4
1,8,6
0,50,69
0,47,70
0,64,88
0,74,96
1,40,25
0,71,54
1,73,60
1,61,50
1,35,34
0,63,68
0,75,80
1,27,21
0,4,12
1,67,58
0,74,61
0,84,67
1,42,44
0,99,57
0,72,82
0,30,26
0,58,56
0,23,24
0,9,25
0,7,14
0,14,15
1,8,5
1,15,17
1,6,6
0,11,8
0,44,33
0,10,10
0,39,52
1,56,44
0,18,20
0,48,44
0,4,4
0,0,0
0,0,2
1,2,0
1,69,70
1,33,37
1,2,0
0,51,51
1,58,51
0,16,24
1,54,41
0,90,93
0,62,49
0,11,15
1,53,54
1,22,20
1,6,6
1,33,30
1,6,2
0,38,45
0,57,39
0,55,38
1,22,14
0,6,3
1,48,37
0,50,43
0,3,4
1,14,2
1,30,26
0,46,48
0,37,20
0,29,26
0,0,0
0,0,0
0,4,9
0,10,16
1,2,0
0,2,2
1,7,10
0,63,100
0,12,9
1,2,2
0,12,6
0,23,32
1,82,80
0,0,3
0,8,5
0,36,47
0,0,2
1,55,40
0,59,53
0,0,0
0,3,2
0,57,47
0,0,0
0,65,63
0,8,11
0,47,59
0,2,4
0,13,14
0,39,43
0,46,56
0,50,58
0,21,17
0,81,84
1,27,9
0,12,12
1,45,36
0,7,5
0,2,0
0,18,12
1,57,40
1,64,46
1,80,56
0,93,67
1,12,11
0,81,62
0,14,14
0,23,25
0,19,15
0,61,74
0,4,2
0,4,4
0,35,31
0,33,33
0,44,42
1,14,11
0,21,19
0,53,47
1,55,47
0,4,4
0,14,21
1,18,23
0,20,29
1,34,52
0,12,14
1,43,51
1,72,77
0,72,79
0,2,8
0,5,16
0,84,96
0,5,8
1,35,41
0,35,43
0,35,43
1,23,15
1,66,54
1,81,68
0,2,8
0,0,4
1,9,2
0,39,39
0,45,39
0,0,3
1,36,35
1,64,65
0,0,2
0,6,6
0,15,17
0,52,55
1,14,8
0,54,49
1,78,58
0,0,0
0,44,49
0,67,62
0,86,87
1,12,8
0,21,22
0,33,38
0,56,58
0,8,8
0,51,56
0,52,47
1,41,19
0,12,7
0,3,3
1,12,9
0,12,14
0,78,67
0,91,75
1,19,25
1,35,19
0,39,25
0,59,54
1,63,58
0,68,58
0,72,74
0,53,37
0,19,28
0,21,31
0,55,60
0,64,64
1,2,1
1,6,1
0,10,7
0,28,33
0,11,9
0,63,59
0,79,74
1,62,61
0,62,62
1,4,8
0,26,23
0,40,45
1,45,50
0,48,60
1,61,72
1,10,8
1,40,42
1,7,6
0,56,47
0,12,26
1,17,28
1,49,58
0,49,58
1,66,70
1,6,3
0,30,25
0,6,8
0,11,14
0,30,37
1,57,59
0,60,63
0,62,63
0,72,75
0,10,13
0,21,35
0,25,41
0,27,47
0,12,10
0,18,20
0,56,53
1,2,0
0,4,4
0,22,22
1,70,68
0,79,77
0,101,101
1,8,7
1,32,25
1,57,41
0,69,57
1,100,86
0,104,92
0,41,43
0,86,72
0,6,3
0,19,11
1,51,46
1,73,64
0,73,66
1,8,6
1,14,11
0,51,47
0,60,53
1,6,5
1,12,7
1,23,17
0,34,26
0,36,27
1,44,38
0,49,46
0,83,89
1,39,36
0,60,55
0,51,52
0,57,65
1,8,6
0,18,20
1,30,28
1,68,53
0,2,2
0,32,33
0,34,37
0,67,76
1,7,6
0,38,42
0,7,9
0,24,27
0,55,45
0,32,30
0,61,87
0,6,2
0,13,13
1,19,16
0,35,32
0,98,87
1,17,11
1,23,17
1,34,25
0,52,48
0,2,0
1,5,2
1,31,28
0,39,51
0,46,60
1,88,77
0,20,18
1,4,2
0,43,48
0,3,4
0,12,14
0,25,23
0,31,29
0,58,43
1,71,73
0,73,73
1,24,18
1,62,51
1,69,59
0,84,75
0,92,77
1,41,65
1,9,10
1,40,44
1,48,48
0,49,50
1,2,0
0,15,16
0,28,22
0,28,24
0,56,51
1,93,81
0,93,81
1,6,6
1,12,12
1,16,12
0,37,33
0,39,39
0,56,58
1,20,16
0,22,16
0,22,18
1,7,14
1,14,16
0,16,20
0,32,38
1,45,47
1,60,62
1,86,88
0,14,12
0,70,64
0,25,28
1,43,33
1,85,80
0,11,12
0,47,37
1,69,54
0,19,12
1,23,17
1,37,32
0,59,62
0,63,66
1,80,80
0,80,85
0,23,19
0,38,27
1,43,33
0,64,45
1,75,61
1,96,76
0,26,40
0,46,60
0,32,55
0,0,0
1,6,4
0,22,12
0,48,33
0,59,46
1,83,74
0,2,0
1,12,15
1,58,62
1,73,75
1,76,77
0,0,0
0,50,65
0,40,43
0,77,79
1,12,2
1,39,23
1,93,75
1,26,22
1,50,41
1,59,50
0,67,53
0,78,71
0,7,6
1,30,30
0,35,40
0,52,51
1,106,83
0,15,17
0,46,43
0,61,64
0,64,64
0,66,70
0,4,4
0,22,31
0,24,33
0,37,47
0,54,68
0,61,69
0,2,2
0,10,12
1,26,32
0,32,36
1,12,7
1,53,45
1,26,16
0,44,39
0,62,45
0,17,16
0,26,26
0,10,12
0,17,16
0,12,13
1,31,41
0,19,17
0,14,10
0,25,18
0,0,0
0,44,35
0,50,42
0,11,23
0,23,33
0,15,8
0,34,24
0,44,40
0,47,46
0,82,89
0,35,35
0,23,35
0,51,62
1,13,14
0,17,18
1,32,27
0,43,34
0,65,53
0,74,59
0,12,28
0,62,70
0,2,0
0,48,40
0,69,64
0,10,9
0,6,4
0,6,6
0,22,14
1,68,53
0,68,56
1,2,0
0,5,4
0,52,51
0,19,12
1,25,17
0,40,45
0,48,56
1,2,0
0,8,9
0,62,68
0,66,68
0,0,0
0,4,5
1,52,40
0,85,73
1,6,2
1,37,42
1,44,46
0,62,51
1,11,7
1,29,19
0,29,24
1,42,41
0,61,67
1,8,9
0,48,40
0,66,62
1,90,90
1,4,0
1,18,15
1,36,30
0,60,50
1,73,61
1,40,36
1,47,36
1,62,53
0,13,15
1,55,45
0,14,13
0,39,43
0,10,14
0,30,39
0,46,53
1,60,66
0,84,92
1,13,9
1,81,62
0,25,8
1,34,16
0,55,42
0,5,7
0,11,16
0,15,18
1,35,36
0,92,90
0,44,52
1,68,74
1,17,21
0,54,50
1,8,11
1,49,44
0,55,51
0,57,55
0,86,89
1,92,97
1,2,0
0,27,25
0,27,31
0,44,46
1,2,0
1,10,4
0,12,15
1,15,17
0,15,17
1,17,19
0,41,54
0,4,4
0,29,30
0,35,48
0,35,49
1,46,60
0,46,62
0,29,27
1,33,29
0,38,36
0,48,49
0,67,78
0,27,23
1,31,28
1,37,37
0,37,37
0,69,62
1,11,9
1,15,16
1,17,21
1,41,50
1,50,62
0,5,7
1,18,22
1,61,64
0,61,64
1,4,5
0,6,7
1,36,44
0,0,2
1,11,5
0,11,7
1,17,17
0,26,19
1,36,23
1,92,99
0,39,42
1,55,54
0,77,74
0,81,75
1,2,4
1,11,10
0,20,19
0,35,43
0,46,51
0,55,58
0,66,70
1,70,75
0,2,9
1,17,24
1,30,38
1,51,67
1,63,71
1,15,9
0,27,26
0,62,47
0,39,41
0,52,54
0,72,62
0,49,53
1,2,2
1,6,8
0,43,46
1,45,46
0,4,4
0,40,39
0,74,77
0,91,90
0,4,7
0,19,24
0,21,28
0,4,3
0,45,24
0,0,2
0,39,31
0,51,43
1,61,49
0,28,20
0,44,43
0,58,57
1,49,51
0,59,56
0,80,79
0,4,4
1,10,11
1,14,18
0,34,45
0,68,68
1,14,21
0,37,31
0,72,57
0,113,101
1,13,22
0,51,53
1,60,57
0,62,60
1,93,92
0,97,94
1,2,4
0,6,9
1,2,0
0,14,24
0,39,42
0,48,52
1,62,64
1,69,72
1,71,73
1,5,12
0,10,22
1,29,43
1,52,64
1,2,0
1,45,23
0,67,38
0,0,2
1,2,4
1,17,10
0,15,15
1,17,17
0,20,22
0,34,28
1,57,51
0,60,59
0,74,81
0,66,61
0,7,10
0,7,12
1,11,16
1,20,27
0,0,1
1,34,29
0,49,43
1,6,2
1,10,6
0,26,17
1,40,30
1,51,40
0,2,5
1,7,13
1,48,36
0,59,49
1,82,77
0,5,1
1,13,9
0,37,38
0,73,73
1,18,11
0,18,11
0,44,36
1,57,43
0,7,8
0,59,56
0,70,86
0,3,7
0,13,23
1,11,10
0,36,31
1,65,65
0,21,26
1,30,38
0,55,58
0,69,72
0,69,72
1,73,76
1,33,48
0,0,2
0,31,31
0,94,95
1,2,0
0,42,35
0,42,39
1,44,39
1,5,4
1,7,4
0,12,21
1,40,45
0,67,78
1,76,81
0,3,4
0,17,20
1,32,35
0,5,3
1,32,24
1,45,41
0,47,48
0,65,59
1,74,62
0,74,74
1,90,83
0,4,2
0,4,4
0,14,15
0,48,53
0,56,61
0,19,22
1,45,46
0,61,63
0,77,80
1,82,87
0,9,8
0,18,16
0,36,35
0,40,41
0,60,68
0,62,79
0,11,6
0,39,32
0,18,14
0,24,26
0,5,6
0,74,81
0,82,92
0,84,99
0,2,2
0,10,8
1,30,33
1,40,39
0,73,73
0,74,80
1,4,2
1,8,4
0,36,43
0,40,47
0,43,55
0,43,55
1,5,2
1,49,37
0,66,46
1,99,83
0,0,2
0,49,52
1,74,66
1,76,66
0,36,55
0,43,62
0,61,76
1,4,2
1,2,2
1,6,2
1,70,85
1,7,4
0,22,27
0,69,84
0,13,6
0,52,43
1,81,79
0,89,91
1,11,12
0,14,14
1,11,13
0,38,45
0,9,13
1,26,25
0,38,43
1,6,8
0,17,23
1,42,42
0,53,57
0,97,82
0,15,7
1,23,14
0,49,41
0,60,52
1,48,46
0,50,51
0,10,20
1,50,55
1,60,69
0,104,102
0,3,2
1,25,18
1,8,0
0,22,29
1,47,46
1,64,56
0,71,77
1,9,8
0,11,10
0,23,21
0,56,46
1,23,25
1,60,60
0,2,4
1,8,9
1,48,49
1,24,19
1,38,42
0,38,44
1,48,48
0,87,86
1,53,49
0,61,55
1,78,76
0,80,82
1,2,0
1,52,46
1,63,58
0,65,62
1,89,86
0,2,4
0,6,6
0,14,16
1,38,45
0,14,19
0,16,27
0,0,4
0,47,67
1,51,74
0,9,23
1,29,21
1,33,28
0,45,49
1,66,68
0,94,95
0,99,95
0,54,45
0,71,71
0,89,91
0,11,10
0,0,0
1,6,8
1,6,2
0,12,8
1,30,25
1,51,52
1,60,54
1,90,97
0,2,2
0,14,8
0,49,45
1,51,47
1,44,51
1,6,6
0,36,45
0,2,9
1,25,31
0,27,31
0,32,43
0,2,5
1,52,55
0,58,60
0,25,53
0,6,5
0,52,45
0,54,47
0,40,46
0,54,63
1,59,64
1,9,8
0,21,28
0,43,53
0,8,14
0,40,48
0,0,2
0,40,37
1,74,76
1,76,78
0,83,83
0,7,12
1,47,46
0,66,74
1,6,8
0,8,10
1,54,36
1,9,6
1,32,44
0,43,51
0,48,68
1,10,12
0,13,20
0,0,0
1,29,29
0,76,62
0,46,43
0,39,32
0,46,38
0,53,48
0,70,72
0,0,0
0,80,80
0,23,19
1,70,72
0,4,12
1,46,57
0,57,69
0,89,97
0,20,17
0,0,0
0,42,42
0,0,1
1,12,11
0,23,35
0,68,66
1,54,51
0,8,6
1,41,59
0,46,63
1,31,34
0,31,35
0,40,50
0,17,12
0,60,58
1,82,77
0,31,30
1,59,58
1,8,0
0,31,17
0,45,36
0,71,72
0,13,21
0,51,48
1,60,68
1,62,69
0,5,0
0,21,24
0,41,28
0,48,38
0,69,75
0,40,35
1,64,66
1,5,0
0,65,46
0,0,2
1,2,2
0,17,18
0,44,58
1,4,4
0,23,16
1,60,60
0,71,68
1,77,76
0,82,90
1,12,6
0,2,6
0,14,15
0,8,5
0,19,15
0,19,19
0,65,57
1,76,71
1,87,76
1,91,83
0,50,59
0,4,4
1,35,36
0,37,39
0,37,39
0,38,41
0,4,7
1,15,10
1,17,12
0,38,57
1,46,64
0,57,75
0,0,7
0,67,54
0,56,36
1,74,78
0,74,78
1,79,82
0,0,0
1,4,4
0,81,93
1,48,55
1,54,65
1,73,87
0,35,34
1,80,92
1,17,17
0,2,2
1,9,8
1,29,25
1,51,35
1,53,39
0,55,43
1,80,64
0,83,70
0,30,24
1,36,31
1,59,53
1,88,88
0,91,95
0,0,0
0,0,4
0,0,1
0,32,44
0,16,12
0,20,19
0,38,41
0,56,53
0,70,74
1,39,47
1,41,49
0,51,62
1,19,15
0,8,4
1,74,73
1,24,33
0,4,6
0,69,78
0,18,15
0,48,44
0,22,24
0,49,53
1,96,97
0,0,0
0,37,52
1,9,7
0,29,42
0,32,44
0,8,5
0,15,23
0,61,73
1,43,42
0,46,44
1,2,4
0,53,38
0,63,80
0,67,82
1,32,34
0,66,85
0,26,25
0,28,32
0,61,73
1,10,4
0,29,36
0,25,22
1,60,63
0,13,21
0,24,29
0,61,83
1,32,36
1,43,46
0,9,5
1,26,28
1,53,50
0,89,85
0,84,76
0,17,13
0,49,28
0,21,14
0,44,41
1,10,6
0,66,62
1,60,50
1,2,0
1,8,10
0,10,9
1,38,37
1,71,72
0,49,53
0,35,26
0,24,31
0,35,44
1,31,52
1,62,69
0,2,4
1,9,8
1,78,71
0,2,6
0,30,24
1,10,6
1,2,2
1,17,14
0,74,58
1,53,39
0,53,43
0,60,57
1,66,59
0,49,50
0,9,13
0,32,37
0,14,5
1,56,73
1,62,77
1,7,10
0,7,12
0,22,33
0,13,24
0,29,33
0,18,10
1,25,20
0,58,45
0,99,88
1,50,52
0,15,30
0,73,90
0,15,7
1,56,34
0,68,77
0,9,6
0,41,30
0,73,77
1,101,94
1,2,4
1,65,58
1,2,0
0,8,11
0,83,95
0,0,0
1,10,3
0,10,3
0,19,19
0,65,59
0,5,5
1,19,11
0,50,45
1,82,80
0,23,26
1,2,0
0,55,59
1,57,59
1,92,82
0,14,17
0,0,3
1,6,8
1,12,25
1,2,0
1,11,6
0,13,9
1,4,4
0,52,53
0,4,3
0,3,10
0,56,52
0,50,68
1,13,7
1,28,32
0,44,41
0,46,46
1,2,0
0,28,41
1,10,6
0,76,80
0,69,51
0,2,0
0,16,13
1,54,55
0,44,35
1,16,13
0,18,19
0,49,36
0,26,25
1,71,63
1,80,72
0,84,76
0,86,78
0,57,55
0,60,57
0,62,61
1,67,61
0,91,82
1,55,51
0,13,10
0,48,41
1,2,0
0,34,35
0,75,76
1,71,55
0,26,26
0,2,2
0,9,8
1,13,13
0,57,69
0,7,7
0,10,9
0,0,0
1,46,34
0,7,8
0,14,11
1,58,47
0,92,92
0,2,2
0,41,50
0,61,57
0,56,43
0,93,95
0,44,42
0,81,84
0,81,84
0,37,38
0,52,43
0,10,13
1,57,65
0,57,71
0,61,71
0,4,14
1,44,64
0,51,68
1,56,38
0,56,38
1,87,59
0,81,80
1,54,44
0,57,44
0,58,56
0,103,92
0,85,88
1,99,97
1,5,2
0,10,6
1,21,14
1,56,49
0,62,58
0,86,84
0,0,0
0,10,8
0,18,17
1,2,2
0,2,0
0,46,48
1,63,47
1,79,65
1,2,0
0,8,7
0,42,40
0,56,52
0,5,10
1,86,81
1,75,55
1,41,42
1,4,2
1,15,20
1,69,71
0,55,52
1,50,55
1,40,38
0,6,7
0,26,23
1,8,12
1,64,55
0,95,91
1,10,13
0,62,46
0,68,56
0,63,47
1,84,64
0,2,2
0,22,20
1,5,2
0,16,14
0,27,15
0,67,50
0,68,56
0,92,84
0,59,41
0,55,51
1,51,43
0,53,43
0,70,62
1,2,0
0,0,2
0,30,23
1,21,23
0,23,23
0,48,55
0,50,57
0,86,78
0,44,41
0,58,55
0,77,66
1,19,26
0,76,67
0,53,47
0,56,67
1,61,46
0,67,49
0,21,26
0,105,90
0,35,35
0,39,23
0,5,4
1,59,43
1,43,40
0,52,52
1,15,13
0,55,45
0,18,17
1,14,12
0,5,11
0,2,4
0,47,36
1,16,8
1,50,37
1,49,54
0,2,2
0,11,4
0,19,10
0,53,46
1,18,18
0,50,64
1,22,16
0,4,4
1,22,16
0,36,42
0,0,2
0,11,7
1,4,2
1,51,31
0,91,80
0,13,10
0,35,31
0,3,5
0,54,56
1,57,53
0,70,67
0,75,86
1,75,67
0,92,83
1,9,7
1,15,11
0,32,15
0,61,42
1,82,73
1,55,46
0,10,9
1,56,54
1,32,22
0,43,32
0,49,36
0,19,23
0,4,6
0,20,20
0,33,38
1,31,10
0,90,84
1,11,10
1,29,13
1,47,35
0,47,37
1,65,53
0,29,29
1,33,33
1,50,48
0,27,21
0,27,21
0,10,18
0,59,51
0,2,7
1,39,48
0,46,50
0,79,72
1,48,62
0,41,27
0,57,46
0,0,0
0,64,61
0,20,15
1,38,27
1,10,6
1,17,16
1,42,36
0,58,44
0,55,64
1,24,15
0,34,32
0,38,38
1,80,80
0,49,39
0,70,60
0,2,5
0,37,29
1,34,36
0,51,57
1,46,36
1,74,77
0,0,0
0,33,17
1,55,44
1,83,50
0,90,57
0,28,38
0,73,47
1,41,38
1,2,2
0,10,8
1,10,4
0,5,6
0,37,47
0,47,56
0,83,67
0,12,14
0,12,14
1,6,17
0,80,76
0,61,44
0,33,31
0,89,88
1,91,88
0,2,4
0,24,30
0,28,33
0,39,40
0,60,72
1,69,76
1,8,8
1,36,25
0,16,21
1,62,70
0,2,4
0,8,9
0,63,60
1,84,67
0,49,55
1,11,5
0,57,50
1,87,78
0,101,95
0,51,55
1,67,54
0,90,76
0,43,50
0,8,12
1,80,80
0,6,4
1,14,10
0,37,32
1,58,55
0,75,85
0,60,52
0,57,35
1,96,88
0,98,90
0,0,0
1,53,61
1,60,45
0,63,59
0,65,59
1,62,34
0,92,80
1,47,42
0,53,48
1,64,59
1,77,74
0,79,74
1,15,12
0,41,45
0,63,72
1,41,24
0,39,29
0,58,58
0,54,56
0,4,6
1,79,89
0,96,94
1,15,4
0,20,16
0,32,24
0,7,6
1,11,14
0,84,80
0,2,3
1,39,41
0,10,5
0,0,2
1,86,78
1,91,83
0,1,4
1,8,13
1,45,45
1,99,84
1,116,115
0,39,30
0,28,40
0,55,59
0,13,13
0,87,83
1,33,38
1,60,58
0,81,71
0,46,48
1,74,78
1,13,10
1,80,76
1,2,0
0,5,2
0,21,17
1,38,39
0,68,64
0,64,57
1,80,77
0,88,76
0,2,0
1,4,2
1,23,41
1,30,43
0,56,86
1,27,24
0,4,4
0,2,2
0,6,8
1,21,17
0,66,93
0,44,50
1,79,79
0,19,24
0,10,6
1,46,33
0,22,28
0,26,28
0,46,50
0,71,96
0,75,85
0,76,64
0,80,82
0,50,65
0,2,0
0,4,4
0,35,26
0,57,49
0,70,64
0,70,64
0,0,2
0,39,54
0,18,19
0,51,43
0,60,77
0,74,49
0,4,11
0,7,8
0,15,7
0,2,9
0,49,45
0,4,6
1,34,30
0,57,49
1,81,81
1,75,92
0,4,11
0,62,40
0,63,58
1,21,22
0,52,66
0,64,66
0,42,39
1,92,72
0,61,75
0,0,0
0,47,47
0,58,56
1,69,72
1,76,74
1,2,0
1,40,42
1,60,55
0,56,64
0,0,0
0,15,20
1,60,67
0,81,82
0,81,82
0,2,5
0,68,73
0,7,4
0,14,12
0,0,0
0,55,52
1,40,45
1,94,89
0,0,0
0,0,2
1,52,62
0,0,0
0,2,9
0,4,0
0,14,24
1,50,48
1,4,4
1,41,47
0,36,43
0,0,0
0,62,60
0,72,68
1,2,0
0,2,2
0,38,36
0,13,12
0,10,16
1,89,94
0,57,75
0,69,58
0,14,12
0,49,62
0,21,29
0,22,18
1,56,66
1,2,3
1,106,85
0,6,4
