Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,83,77
0,81,70
0,83,73
0,86,77
1,48,36
0,91,101
1,38,43
0,59,60
1,68,70
1,71,72
0,97,103
1,100,103
0,100,106
0,4,2
1,32,45
1,57,61
0,6,9
0,39,48
0,93,114
1,30,45
0,64,78
1,3,0
1,6,2
0,76,88
1,71,59
0,90,86
0,105,90
1,14,8
1,39,22
0,8,2
1,41,35
1,77,76
1,91,81
0,95,88
0,61,63
0,68,67
1,11,5
0,23,11
1,95,77
0,2,3
0,24,17
0,67,48
0,6,5
0,10,11
1,32,29
0,34,34
0,0,0
1,3,0
1,27,22
1,73,63
0,90,88
0,34,43
0,46,57
0,37,34
1,69,48
0,37,51
0,45,72
0,60,87
0,74,69
0,28,35
1,41,44
0,12,18
0,65,62
1,9,2
0,23,17
0,64,70
0,32,35
0,31,30
0,64,50
1,67,50
0,69,56
1,56,55
1,15,5
1,69,69
0,42,51
0,42,51
1,11,8
0,44,59
1,3,0
0,19,10
1,94,99
0,29,30
0,38,38
0,65,72
0,42,44
1,60,64
1,95,96
1,53,37
1,13,12
0,87,103
1,37,44
0,43,58
1,40,29
1,83,71
0,14,20
0,50,60
0,65,69
0,2,8
0,5,12
0,23,30
1,62,73
0,89,97
1,102,101
0,50,53
0,39,36
0,63,56
0,0,0
1,62,62
0,88,93
0,88,93
1,5,5
0,2,3
1,5,7
0,17,26
0,2,6
0,0,3
0,23,38
0,64,73
0,41,55
0,44,62
1,11,5
1,16,9
1,56,43
0,59,45
0,16,11
1,57,52
1,85,78
1,46,45
1,11,4
0,41,46
1,70,51
0,41,47
0,70,68
1,9,10
1,12,10
0,44,38
0,10,13
1,66,52
0,0,4
1,64,58
1,67,60
0,60,68
1,11,2
0,38,33
0,4,10
1,34,44
0,45,46
0,63,65
0,83,86
0,11,6
1,45,42
0,50,50
1,60,52
0,8,2
1,50,49
0,89,91
1,5,8
1,36,35
0,60,55
1,6,3
0,42,44
0,54,50
0,30,38
1,17,14
0,48,44
0,82,70
0,21,35
0,61,73
0,20,16
0,70,55
1,31,14
0,97,75
0,4,2
1,20,22
0,35,40
1,77,86
0,39,49
1,44,52
0,97,102
0,24,54
0,7,8
1,40,44
0,47,47
1,62,59
1,58,38
0,92,82
0,53,34
0,74,53
0,2,10
1,25,18
0,92,79
0,88,91
0,66,66
1,83,88
0,91,100
0,105,89
0,48,56
0,22,21
0,64,55
1,25,20
0,14,16
0,55,43
1,26,19
0,14,13
1,55,49
0,58,69
0,8,19
0,8,4
0,43,47
1,37,25
1,71,47
0,0,0
0,10,11
0,62,60
0,97,98
0,90,93
0,67,74
0,61,67
0,85,100
1,90,102
0,59,48
0,59,48
0,11,11
0,8,8
0,64,73
0,24,22
1,31,27
0,41,32
1,70,59
0,4,8
1,15,4
0,50,63
1,42,54
0,53,50
1,73,60
1,90,70
0,103,87
1,112,101
1,12,8
0,47,43
0,56,45
0,104,91
1,49,67
1,57,49
0,59,51
0,59,60
0,85,92
1,56,53
0,56,53
0,64,60
0,89,90
1,53,46
0,62,55
0,11,15
0,67,71
0,88,102
1,9,12
0,46,40
1,10,7
0,45,48
0,74,94
0,56,44
0,63,53
0,11,16
1,63,69
1,68,76
0,83,91
0,89,102
0,39,54
0,79,75
1,106,93
1,114,104
0,54,47
0,54,49
0,60,57
0,67,66
1,42,49
1,26,24
0,97,101
0,6,9
0,63,49
1,25,20
1,60,49
0,64,55
1,71,59
0,6,0
0,6,2
0,16,21
0,42,54
0,60,85
1,60,51
1,88,76
0,88,78
1,100,87
0,60,61
0,69,68
1,6,2
1,12,6
0,12,6
1,66,70
0,68,71
1,71,71
0,71,75
0,103,112
0,58,52
0,67,62
1,48,36
0,110,104
1,66,50
1,99,94
0,36,43
0,53,54
1,79,70
1,82,72
0,82,75
0,48,66
0,41,50
0,54,53
0,55,48
0,106,98
0,49,55
1,3,5
1,5,0
1,87,89
1,108,102
0,116,107
0,17,12
0,16,15
0,61,69
0,0,2
0,19,24
0,53,63
0,64,74
0,92,104
0,14,9
0,65,70
0,10,13
0,64,55
1,84,70
0,102,99
1,22,23
1,46,61
1,95,96
1,112,111
0,49,64
1,70,92
0,70,96
1,9,5
0,41,48
1,3,4
1,75,71
0,12,6
0,17,12
1,45,42
0,45,44
1,99,87
0,99,89
1,47,60
0,47,62
0,52,62
0,9,10
0,63,54
0,74,68
1,57,59
0,67,66
1,16,12
1,52,58
1,55,61
1,83,82
0,77,65
1,14,16
1,48,52
0,69,75
0,95,101
1,35,28
1,55,47
0,77,80
1,118,119
1,23,20
0,52,59
1,44,52
0,46,52
0,51,62
1,57,76
0,95,104
0,11,20
0,52,68
0,17,15
0,58,57
1,67,67
1,94,88
1,114,116
0,25,32
0,57,53
0,66,61
1,75,79
1,100,111
1,103,113
1,118,125
0,32,42
1,51,48
0,51,48
1,62,61
1,86,81
1,10,2
1,33,32
0,51,69
0,60,72
0,99,112
0,99,116
0,80,66
1,40,31
0,62,59
0,91,92
1,15,8
0,15,8
0,82,73
0,86,75
0,33,25
0,53,63
0,56,63
1,89,90
0,4,10
0,14,23
0,56,55
1,61,57
0,16,25
0,20,35
0,19,27
0,24,36
0,74,83
0,80,91
1,101,106
0,18,22
0,38,46
1,62,64
0,62,65
0,65,58
0,79,84
0,97,107
0,41,53
0,70,93
1,66,65
1,64,59
0,81,62
0,62,68
1,72,49
0,38,46
0,7,6
0,30,31
0,28,41
1,47,56
0,47,58
0,53,68
0,79,92
0,79,94
1,59,66
0,75,88
0,84,90
1,113,112
1,33,27
1,59,51
0,61,51
0,6,5
1,18,9
1,55,36
1,58,36
1,82,53
1,66,43
0,94,69
0,45,34
0,77,72
0,83,87
0,94,99
0,0,0
0,10,0
0,47,46
0,71,75
1,83,87
1,14,7
1,44,42
1,60,57
1,63,59
1,87,91
0,42,42
1,77,62
1,51,32
1,58,50
0,91,95
1,22,6
0,39,38
0,91,96
1,18,12
1,54,41
0,54,41
0,73,56
0,108,91
0,46,38
0,64,52
0,91,94
1,37,50
1,47,61
0,47,61
1,13,20
0,60,63
0,77,80
0,7,2
0,101,98
1,37,26
0,37,29
0,2,2
0,39,45
0,48,60
0,91,96
0,60,63
0,64,65
0,91,88
0,56,57
0,66,69
1,45,43
0,50,44
1,53,44
0,69,58
1,3,2
1,35,33
0,92,92
1,56,37
0,64,50
0,79,73
0,101,97
1,104,97
0,17,11
0,36,34
1,50,45
0,54,49
0,54,51
1,70,59
0,89,79
0,43,56
0,57,63
1,10,15
0,14,16
0,49,39
0,46,53
0,48,55
1,77,71
1,47,48
0,49,52
0,50,47
0,95,111
0,83,99
1,86,99
0,44,41
0,55,61
1,11,5
1,16,8
0,16,10
1,43,39
0,72,61
1,91,70
0,48,34
1,75,58
0,85,68
0,45,57
1,74,68
0,69,57
0,91,66
0,13,12
0,64,66
0,64,66
1,72,75
1,104,101
1,3,2
0,3,4
0,10,15
1,60,60
0,62,65
0,96,100
0,96,102
0,2,2
0,24,20
0,63,71
0,73,78
1,76,78
1,112,117
1,28,26
0,89,74
1,32,13
0,64,58
1,67,60
0,2,2
0,9,9
0,13,13
0,56,54
0,68,66
1,90,91
0,98,98
0,98,98
0,81,90
1,17,8
0,17,11
0,30,36
1,54,61
0,54,61
0,63,71
0,96,110
1,13,17
0,19,17
0,70,50
0,62,54
1,3,0
1,72,71
0,4,13
0,52,48
1,69,64
1,94,90
0,8,4
0,8,6
1,87,82
0,7,7
0,105,108
1,61,61
1,12,4
0,18,18
0,64,77
0,79,92
0,0,0
0,0,2
0,58,56
1,77,67
0,100,90
0,54,66
0,99,105
1,20,19
1,59,55
0,66,66
0,100,92
0,63,65
0,105,93
0,80,59
0,14,16
1,25,22
1,5,9
0,22,22
0,87,87
0,8,6
0,86,101
0,5,0
0,39,34
0,52,60
0,61,74
0,22,31
1,12,4
1,52,39
1,22,12
0,53,51
0,92,91
0,8,4
0,25,17
1,64,62
1,29,22
1,74,71
1,92,85
0,28,24
0,32,34
1,57,56
0,58,56
0,73,66
0,89,85
0,32,22
0,46,47
1,86,80
1,3,2
1,31,33
1,9,6
0,6,15
1,80,86
1,91,93
0,93,95
0,98,104
0,61,57
1,85,80
0,48,41
0,37,27
0,50,33
1,46,58
0,52,70
1,88,110
0,8,6
1,60,56
0,7,6
0,57,77
0,90,106
0,2,0
0,16,11
0,65,53
0,23,30
0,58,52
1,95,78
0,86,106
1,76,75
1,87,82
0,37,31
0,16,15
1,35,22
0,93,55
0,107,61
0,20,32
0,20,25
0,78,54
0,61,66
1,31,20
0,78,59
0,62,62
0,85,65
0,87,72
0,99,82
0,87,75
1,44,30
0,31,41
0,71,84
0,28,32
0,81,110
1,86,110
1,85,110
1,93,120
0,52,74
0,17,23
0,25,33
0,85,72
1,36,23
0,96,79
0,27,22
0,73,73
0,45,45
1,84,91
0,98,107
0,35,40
0,59,74
1,108,83
1,94,73
1,97,75
0,105,84
0,86,69
1,50,33
0,84,69
0,18,18
0,40,42
1,74,58
0,2,4
1,23,14
0,88,81
1,24,31
1,73,82
0,47,46
0,78,63
1,86,63
0,6,2
0,31,35
0,39,45
0,15,23
0,50,47
0,67,57
1,101,89
0,103,88
0,6,10
0,71,61
1,96,86
0,113,99
0,31,23
1,56,38
0,31,29
0,54,59
1,68,64
1,65,83
0,32,55
0,71,94
0,81,98
1,92,101
0,71,102
0,32,23
0,92,94
1,69,91
1,29,13
0,57,38
0,2,2
0,74,68
0,35,22
0,62,43
0,70,48
1,7,5
1,54,58
0,73,71
1,13,20
0,13,23
0,47,54
0,2,4
1,14,13
1,57,45
1,103,89
0,108,101
1,16,14
0,35,31
0,52,48
0,73,79
0,26,24
1,91,100
0,96,107
0,41,44
1,40,36
0,81,95
0,83,95
0,11,9
0,2,2
1,18,15
1,38,47
0,38,47
1,61,59
0,91,82
0,2,3
1,79,61
0,101,92
0,34,26
0,78,45
0,59,38
0,38,36
1,55,46
0,70,57
1,83,82
0,46,48
1,72,66
0,0,2
0,60,83
0,42,50
1,65,64
0,54,58
0,54,60
1,27,16
1,50,50
1,110,120
0,41,57
0,57,67
0,61,74
1,77,85
0,52,55
0,58,64
0,26,16
1,73,53
0,60,64
1,72,73
1,37,27
0,49,35
1,56,37
1,61,39
1,69,42
0,9,20
0,18,14
1,48,45
1,5,0
0,5,0
0,7,8
0,10,20
0,8,9
1,10,8
1,13,8
0,45,42
0,56,53
0,2,2
1,7,5
0,64,59
0,73,62
0,4,14
0,7,16
0,48,49
0,103,103
0,1,5
0,53,55
0,70,56
0,68,83
1,39,40
1,42,42
1,51,44
1,13,15
0,57,64
0,80,84
0,42,53
1,86,89
0,12,11
0,78,69
0,79,84
0,85,88
0,0,0
0,62,51
0,77,53
1,65,66
0,37,44
0,42,48
1,62,62
0,62,64
1,72,72
0,47,41
0,44,43
1,52,43
0,59,49
0,82,81
0,82,81
1,17,6
0,61,37
0,67,40
0,73,51
1,3,0
1,14,2
1,25,13
1,28,15
0,32,17
0,61,41
1,77,53
0,77,55
0,62,54
0,52,49
1,13,5
1,51,38
0,45,32
0,68,45
0,10,17
0,55,52
0,2,2
0,36,55
0,36,55
0,45,64
0,59,72
0,49,42
1,91,91
1,42,47
1,16,9
0,65,74
0,75,81
0,33,35
0,44,42
0,82,86
1,5,5
1,10,9
0,36,35
1,45,48
0,35,21
0,40,23
0,59,42
0,96,99
1,107,105
1,21,29
0,23,31
1,56,53
1,49,35
1,68,49
0,21,35
1,24,35
0,41,54
0,57,63
0,59,65
1,45,50
1,82,80
0,84,84
1,20,11
1,29,16
1,71,43
1,74,45
1,79,47
1,54,46
0,54,50
0,56,58
0,13,18
1,73,51
0,87,73
0,93,78
1,76,84
1,102,99
0,12,6
1,76,78
1,82,80
0,82,82
0,89,92
1,17,20
0,57,66
1,93,88
1,47,64
1,54,74
1,67,64
0,67,67
0,51,65
0,53,47
1,70,59
0,80,75
0,90,89
0,53,56
1,9,4
0,48,52
1,88,90
0,71,68
0,50,50
0,67,74
0,91,94
0,85,75
0,39,35
0,54,56
0,65,65
0,26,13
0,73,55
0,81,58
1,12,11
1,24,17
1,52,43
0,69,57
0,71,57
0,25,17
0,79,55
0,89,73
1,100,81
1,8,4
1,57,46
0,39,49
0,52,57
1,92,89
0,54,51
0,8,9
0,19,20
1,7,2
0,45,58
0,76,62
0,47,54
1,65,64
1,78,76
1,83,78
1,93,86
1,51,34
1,72,59
0,95,86
1,11,13
0,11,18
0,48,47
0,11,12
0,29,38
0,49,58
0,15,14
0,46,40
1,40,40
0,87,90
0,58,56
1,90,86
0,70,68
0,95,88
1,100,90
1,41,43
1,58,55
1,62,55
0,93,87
1,13,8
0,8,0
0,48,44
0,66,65
0,80,78
1,12,15
0,31,36
0,35,40
0,53,69
0,78,78
0,78,84
1,30,22
0,71,73
1,39,44
1,44,46
0,71,67
0,43,53
0,55,62
1,73,74
1,41,28
0,54,36
1,7,4
1,12,4
0,40,46
1,59,65
0,19,20
0,41,55
0,54,72
0,37,30
0,8,10
0,21,30
1,11,12
0,45,36
0,60,55
1,39,28
1,66,57
0,93,90
1,35,34
0,57,55
0,63,54
0,65,56
0,78,67
1,13,14
0,42,38
0,42,38
0,2,6
1,47,30
0,60,40
1,7,6
1,77,66
0,77,68
1,95,81
1,14,9
1,62,52
0,90,79
0,16,13
1,58,63
0,66,70
0,75,76
0,0,2
0,85,83
0,4,4
1,72,72
1,78,77
0,47,55
1,50,55
1,36,41
0,47,53
0,71,82
0,68,59
1,95,93
0,17,14
1,50,55
0,45,37
1,72,67
1,49,50
1,60,58
0,4,4
0,14,17
0,79,91
1,54,45
0,102,105
0,10,6
0,83,88
1,92,92
0,15,8
1,5,7
0,85,73
0,85,75
0,97,91
1,31,37
1,74,81
0,24,20
1,57,50
1,72,67
0,59,44
0,59,44
1,71,41
1,75,49
0,75,49
1,49,53
0,47,42
0,84,89
0,46,29
0,51,32
0,62,43
0,77,47
0,2,0
0,25,13
0,31,25
1,56,33
0,58,33
0,52,36
0,50,40
0,52,40
0,52,42
0,30,25
1,72,47
1,75,47
1,18,17
0,45,42
0,45,44
0,45,44
0,14,3
0,76,57
0,78,59
0,52,54
1,64,59
1,33,43
1,49,49
0,52,49
0,48,39
0,54,43
1,71,56
0,80,65
0,14,15
0,50,60
0,69,79
0,79,87
0,38,43
0,10,13
1,26,25
0,62,50
0,86,73
1,12,9
0,35,25
0,30,41
0,17,25
1,60,61
1,75,73
0,99,99
1,43,34
0,53,42
0,57,55
0,0,2
1,11,10
0,11,10
0,29,23
0,46,31
0,68,70
0,70,72
0,29,28
0,6,6
0,36,30
1,69,60
0,32,39
0,39,46
0,66,81
0,4,2
0,50,42
0,6,13
0,6,13
0,18,27
1,31,28
0,36,39
1,50,45
1,53,59
1,62,65
0,10,2
1,52,40
0,78,62
0,80,62
0,60,58
1,70,64
1,73,67
0,86,61
0,19,11
0,45,46
1,65,61
0,79,69
1,19,18
1,21,17
0,65,52
0,32,35
1,40,41
0,79,78
1,92,89
1,64,72
1,69,74
0,11,14
0,18,22
1,59,57
0,49,59
0,77,84
0,82,89
0,54,51
0,90,91
0,38,24
1,83,67
1,51,63
1,59,69
1,66,73
1,77,78
0,15,10
0,45,30
0,47,32
0,55,38
0,38,26
0,83,63
1,86,70
0,63,54
0,69,58
0,76,80
1,7,4
0,60,82
0,63,66
0,18,24
0,90,92
0,42,53
1,67,66
1,74,74
1,41,48
1,49,56
1,52,60
1,57,62
0,74,84
1,12,12
1,32,32
1,37,36
1,53,47
0,76,81
1,37,51
0,48,61
1,54,63
1,60,63
1,101,96
0,4,2
0,57,50
0,57,52
0,31,29
0,69,48
1,90,68
0,95,82
0,97,88
0,41,47
1,47,58
1,20,18
1,75,69
1,87,75
1,5,4
0,55,50
0,46,37
0,62,55
0,80,65
1,83,67
1,74,64
0,96,91
0,61,54
0,88,83
1,93,93
0,72,54
0,35,36
0,38,42
0,71,66
0,48,44
1,80,77
0,51,53
1,63,68
0,74,76
0,19,22
0,77,78
1,3,0
0,3,2
0,25,12
1,78,64
1,46,37
0,54,43
0,66,48
1,25,25
1,92,85
1,103,91
0,10,13
1,35,40
1,55,42
0,6,9
1,11,2
0,20,4
1,26,10
0,49,33
0,93,68
1,21,16
1,45,39
0,84,64
0,26,24
0,60,41
1,66,56
1,73,56
0,85,74
0,48,45
0,59,53
0,45,44
1,52,50
0,80,78
0,97,100
0,34,37
0,73,80
1,7,10
0,21,37
0,25,39
1,32,45
0,48,55
1,39,28
1,55,52
0,60,57
0,81,80
0,81,84
0,90,95
0,113,113
0,15,10
0,21,16
1,11,5
0,13,9
1,36,26
1,39,28
1,19,15
1,76,72
0,76,72
1,22,14
1,59,46
0,85,78
1,3,0
1,31,31
1,47,66
0,6,6
1,59,64
0,66,83
0,32,41
0,56,54
0,84,81
0,96,96
1,71,77
1,74,80
0,74,81
0,86,93
0,88,95
0,2,2
0,41,26
0,41,38
0,58,52
0,66,59
1,11,2
1,26,18
1,47,39
0,52,43
1,55,43
1,64,57
1,76,65
1,89,69
0,35,36
0,49,44
0,72,58
0,62,51
1,45,52
1,60,58
1,65,60
1,15,3
0,0,0
0,15,17
1,62,51
1,32,22
0,32,24
0,46,40
0,60,61
1,83,82
0,17,22
0,47,51
1,84,63
0,54,48
1,58,54
0,77,84
0,13,23
1,31,42
1,38,52
0,43,56
0,47,34
0,44,35
1,69,46
0,77,51
0,79,57
0,2,8
0,37,43
0,84,81
0,30,42
1,60,62
1,76,74
0,21,22
0,91,98
0,62,50
1,91,76
1,12,11
0,33,39
1,56,69
0,67,85
0,8,10
1,49,34
0,51,34
1,56,36
1,80,51
0,38,31
0,64,64
1,74,74
0,76,78
0,37,35
0,42,58
0,32,31
0,46,47
0,11,7
0,18,12
1,13,6
0,19,17
0,29,37
0,46,46
1,58,61
1,21,19
1,38,36
1,55,55
1,64,62
0,84,82
0,91,86
0,25,25
0,68,73
0,60,48
1,74,60
1,41,43
0,81,59
0,47,41
0,46,45
1,109,104
1,41,48
0,46,52
1,56,56
1,13,19
1,66,69
0,92,85
0,16,15
1,55,75
0,68,45
1,11,6
0,11,9
1,32,42
0,36,43
0,97,97
1,33,33
0,63,61
1,76,72
0,78,72
0,78,72
0,7,2
0,55,57
1,90,80
0,102,96
1,59,48
0,2,2
1,23,19
1,60,59
1,66,68
0,66,70
1,69,72
1,57,45
1,68,55
0,70,58
1,97,86
0,72,75
0,67,64
1,80,72
1,101,83
1,73,52
1,27,17
0,73,56
1,5,4
1,20,18
1,60,47
1,101,99
0,48,49
0,90,89
0,64,51
0,95,83
0,10,8
0,37,29
1,25,20
0,73,59
1,83,68
1,107,90
0,109,96
1,22,19
0,27,26
0,58,59
0,104,99
0,50,64
1,8,8
1,92,83
0,104,94
1,22,11
0,90,94
0,4,2
1,25,15
0,71,57
1,46,31
0,100,80
0,61,59
0,76,65
0,87,74
1,85,60
0,35,27
0,64,43
0,76,53
1,6,2
0,68,65
0,92,88
0,98,94
0,49,51
0,78,59
1,83,63
1,86,64
1,65,57
0,67,61
1,102,98
1,34,33
1,47,48
1,85,81
1,88,81
0,58,47
1,9,12
1,74,77
1,57,38
0,73,66
1,20,15
0,22,19
0,87,85
1,65,62
0,2,4
1,10,11
1,67,54
1,64,53
0,64,55
1,79,71
1,17,16
1,52,46
0,85,65
1,88,72
0,13,16
1,80,74
0,59,44
0,73,67
0,44,37
1,56,55
1,60,63
0,77,86
0,84,94
0,89,87
1,44,40
0,70,61
0,78,73
1,30,34
1,52,53
1,68,64
0,68,64
0,53,62
0,21,19
0,62,56
1,65,56
1,75,62
1,79,78
0,79,80
0,101,102
1,27,21
1,73,71
1,105,98
0,105,100
0,66,54
0,75,60
0,91,80
0,91,82
0,9,10
1,48,51
0,48,51
0,60,59
0,6,6
1,67,57
0,32,35
1,92,88
1,66,61
0,44,44
0,63,71
1,105,101
1,67,76
1,72,78
0,81,84
1,92,90
1,97,96
1,100,98
0,56,51
1,10,10
0,49,39
1,56,39
0,62,42
0,58,33
1,73,47
0,73,49
1,7,6
0,60,46
0,85,66
0,9,13
1,62,45
1,17,11
0,39,35
0,42,37
0,71,52
0,75,59
0,101,88
1,50,52
1,54,59
0,74,90
0,74,92
0,12,10
1,56,49
0,70,67
1,31,16
1,83,53
1,29,16
0,92,84
1,7,6
1,47,38
0,56,53
0,68,70
1,14,11
0,19,14
0,28,29
0,70,72
0,43,48
0,51,60
1,58,63
0,68,74
0,71,76
0,75,77
0,10,15
0,63,62
0,46,41
0,58,51
1,34,36
0,56,54
0,67,75
1,84,89
0,41,37
0,59,44
0,77,71
1,73,74
1,83,91
0,46,48
0,62,55
0,66,60
0,79,74
0,47,57
0,60,64
0,73,67
0,95,86
0,58,60
1,23,27
1,14,8
1,17,10
0,21,15
0,27,19
1,40,62
0,40,67
0,76,83
1,86,86
1,89,86
0,89,88
0,29,34
1,43,44
1,59,61
0,68,70
1,98,85
0,42,44
0,21,21
0,52,49
0,69,63
1,31,33
0,31,33
0,73,69
1,74,72
0,74,72
1,56,49
0,84,75
1,40,41
0,68,75
0,73,79
0,86,96
1,7,2
0,15,11
0,35,31
0,57,48
0,86,72
0,5,4
0,15,10
0,55,56
1,68,76
1,37,33
1,61,57
0,44,43
1,69,58
0,37,30
1,69,47
0,69,47
0,15,8
1,37,45
1,72,69
0,101,100
0,111,112
0,139,140
0,56,67
1,59,67
1,64,67
0,76,81
1,88,89
0,0,3
1,17,9
0,18,10
0,37,19
0,48,34
1,31,31
0,87,96
0,54,47
0,87,64
0,48,47
0,65,60
1,53,45
1,9,8
1,87,67
1,102,89
0,109,102
0,52,53
0,65,66
0,63,76
1,16,6
1,47,47
0,60,64
1,80,73
1,9,7
0,87,84
0,6,12
0,35,52
0,63,69
0,70,73
1,77,78
0,54,60
0,62,66
0,95,95
0,45,46
1,38,29
0,84,68
0,22,18
1,68,58
0,0,10
0,25,36
1,82,86
0,51,57
0,82,85
0,70,54
0,20,7
1,35,23
1,69,69
0,95,98
0,100,102
0,11,19
0,2,11
1,18,17
1,51,52
0,99,96
0,0,0
0,53,57
1,65,69
0,53,52
1,51,49
0,74,69
1,7,4
1,50,40
1,70,58
0,95,90
1,100,95
0,2,6
1,57,57
0,63,71
0,67,51
0,71,52
0,34,24
0,91,77
0,71,59
1,83,73
1,10,13
0,17,21
0,13,10
1,43,39
0,68,55
1,37,18
1,40,18
0,63,46
0,18,20
1,38,53
1,69,66
1,10,12
0,45,58
1,83,90
1,46,55
1,51,57
0,71,92
0,77,95
0,37,35
1,49,52
0,0,4
0,0,6
0,45,47
1,17,17
1,27,26
0,29,28
0,36,46
0,51,51
0,77,76
0,72,75
0,91,91
1,19,15
0,63,67
0,26,22
0,46,38
0,59,52
1,67,55
0,91,78
0,89,88
0,45,51
0,59,65
0,71,72
1,72,53
0,72,53
1,78,56
0,83,56
1,86,58
1,3,2
0,31,16
0,81,70
0,63,58
0,70,75
1,83,62
0,85,72
0,37,33
0,44,40
0,46,41
0,48,55
1,72,57
0,81,59
1,76,59
0,0,0
0,44,38
0,4,4
1,40,40
0,17,19
0,45,48
1,57,54
0,62,59
1,88,93
0,56,47
1,62,52
0,75,60
1,30,22
0,77,59
0,98,82
0,31,34
0,77,79
1,40,25
0,42,27
1,49,33
1,71,46
0,39,46
0,72,71
0,85,79
0,20,14
0,21,16
0,21,18
1,7,2
1,74,58
0,58,36
0,81,63
1,59,37
0,59,39
1,9,6
1,48,36
0,55,44
0,7,10
1,57,53
0,85,88
1,20,32
1,56,67
0,24,15
0,44,32
1,9,8
1,51,44
1,54,50
1,59,66
1,69,70
1,5,2
1,32,28
0,41,50
0,80,93
0,56,43
0,79,70
0,76,56
1,85,60
0,85,64
0,97,84
1,19,24
1,88,81
1,21,16
0,48,40
0,88,85
0,23,17
0,81,57
1,74,54
0,79,58
0,0,0
1,60,77
0,79,93
0,97,101
0,87,64
1,90,66
1,16,11
0,59,41
0,61,43
1,86,52
0,90,56
0,69,69
0,14,6
1,25,14
0,13,26
1,20,30
0,22,33
1,77,78
1,88,80
1,16,12
1,5,4
0,78,83
0,31,33
0,47,47
0,47,47
0,69,68
0,3,13
1,71,56
0,73,53
1,43,45
0,43,45
0,51,54
1,78,85
0,14,12
0,83,77
1,63,72
1,72,80
0,47,45
0,49,47
0,62,42
0,16,6
1,21,10
0,13,19
1,5,7
1,25,27
1,12,12
1,23,14
0,23,17
0,53,44
0,71,50
0,8,8
1,58,55
0,65,63
0,14,11
0,62,57
0,86,90
0,11,6
1,73,47
0,10,14
0,16,18
0,46,54
0,2,6
1,42,46
0,68,62
0,85,66
0,89,68
0,58,39
1,64,43
0,52,46
1,44,37
1,76,87
0,78,88
0,18,8
1,83,73
0,2,2
0,42,41
0,49,60
1,63,75
1,31,32
0,47,50
0,70,69
0,50,40
0,67,62
0,84,77
1,89,81
1,15,6
0,29,19
0,47,39
0,46,49
0,40,42
0,53,54
0,89,80
0,77,73
0,81,75
1,32,31
1,36,33
0,95,103
0,59,48
0,6,3
0,42,40
1,63,65
0,63,67
0,78,80
1,84,80
0,76,59
0,87,72
1,73,53
1,80,62
0,13,19
0,67,88
0,10,13
1,61,55
0,61,57
0,14,16
0,89,87
1,3,9
0,66,63
0,80,63
1,56,51
0,78,66
0,0,4
1,36,19
1,43,26
1,80,53
0,33,39
0,86,99
0,56,39
0,68,64
0,86,80
1,28,16
0,36,20
0,79,64
1,84,66
0,96,70
0,21,13
1,10,13
0,12,17
0,57,69
1,79,94
1,71,70
1,101,101
0,70,69
0,81,75
0,14,14
0,49,52
0,52,59
0,26,27
0,78,74
0,16,13
0,53,50
1,70,68
0,53,64
1,74,79
0,79,86
1,116,113
0,119,117
0,23,22
1,61,40
1,77,72
0,91,86
1,104,96
1,120,99
1,44,35
1,74,63
0,31,25
0,90,93
1,22,13
0,51,42
0,11,10
0,13,15
0,82,82
0,0,2
1,59,56
1,6,4
0,70,67
1,106,103
1,62,47
0,27,23
1,63,51
0,2,0
1,68,53
1,78,68
0,74,88
0,52,39
0,0,2
0,7,6
0,46,68
0,48,77
0,15,12
0,66,60
1,79,72
0,82,74
0,15,9
1,51,31
0,77,68
1,32,39
1,47,47
1,52,49
1,23,15
1,67,68
0,113,114
0,31,47
0,34,47
0,24,24
1,45,49
0,98,90
0,90,77
1,69,62
1,20,18
0,22,20
1,44,35
0,44,35
1,47,37
0,55,49
1,60,59
0,40,49
0,73,84
1,49,53
0,59,70
0,62,74
1,88,92
0,64,50
0,76,61
1,83,70
1,104,92
1,58,46
0,28,17
1,52,45
1,71,58
1,9,16
1,18,25
0,37,35
1,64,59
0,81,72
0,2,6
0,6,16
1,58,50
1,91,67
1,28,16
0,65,52
0,96,90
0,52,41
0,55,43
1,92,73
1,49,38
1,60,57
0,118,108
0,69,75
0,71,64
1,7,8
1,13,10
1,58,50
1,81,69
1,86,69
1,25,25
0,99,78
1,106,85
1,70,41
0,72,43
0,6,2
1,44,40
0,88,68
0,70,66
0,30,24
0,49,40
1,69,66
0,105,89
1,115,96
1,54,49
1,70,68
0,84,83
1,110,106
0,110,108
1,7,10
1,10,10
0,14,12
0,115,103
0,20,12
0,29,17
0,66,67
1,99,97
1,102,103
1,48,53
0,79,74
1,88,86
0,97,101
0,24,19
0,56,51
0,93,79
1,18,18
0,76,78
0,89,96
0,33,34
0,33,37
1,46,44
1,69,70
0,69,70
1,72,70
1,77,76
0,0,0
1,59,61
0,89,89
1,14,20
0,54,51
1,76,71
0,98,89
1,20,11
1,53,35
0,75,63
1,57,51
1,76,59
0,6,10
1,21,22
0,52,73
0,13,14
1,40,42
1,97,100
0,68,56
0,75,62
0,2,6
1,28,38
1,39,47
1,80,58
1,102,79
0,2,3
1,74,67
0,7,4
1,58,41
0,70,71
0,82,92
0,82,92
0,12,19
0,27,31
0,67,49
0,101,77
