Outcome..1.if.made..0.otherwise.,Team_Score,Opponent_Score
0,63,71
0,64,75
0,57,78
0,13,10
0,56,56
0,64,58
0,42,36
0,48,40
1,38,34
1,80,78
0,19,21
0,48,56
0,86,91
0,29,23
1,24,20
1,85,67
1,112,96
0,71,87
1,63,51
1,63,51
1,20,24
0,69,75
0,25,31
0,33,33
1,27,32
0,67,77
0,40,45
0,25,24
1,63,55
1,85,81
1,56,48
1,82,74
0,76,88
0,90,97
0,34,36
1,43,36
1,48,39
1,13,9
0,47,45
0,3,4
1,49,36
1,70,50
0,0,6
1,88,80
1,91,80
0,62,58
1,82,94
0,95,75
1,40,41
0,2,4
0,9,11
1,54,38
0,22,25
0,89,98
0,17,22
0,45,52
1,52,58
0,46,39
1,101,92
0,34,35
1,64,56
0,17,30
1,50,62
1,3,0
0,5,6
1,25,32
0,42,38
0,27,29
0,69,80
0,4,13
0,91,107
0,59,72
0,75,86
0,13,12
1,18,10
0,86,76
1,73,74
0,31,31
0,37,38
1,30,28
0,30,31
0,68,74
0,29,35
1,28,25
0,25,33
0,42,54
0,23,18
0,71,65
1,23,12
1,84,87
0,95,78
0,91,96
0,61,49
0,35,21
0,99,103
0,83,88
1,69,70
1,81,88
0,27,24
0,72,59
1,87,95
0,98,106
0,25,31
0,87,94
0,94,82
1,57,62
0,101,88
0,93,98
0,97,102
1,92,78
0,52,43
0,44,37
0,95,99
0,96,100
1,52,41
0,90,95
0,105,94
1,45,29
0,31,38
0,93,100
0,73,81
0,72,60
0,90,93
1,94,100
0,99,107
0,83,70
1,26,28
0,89,84
0,80,70
0,69,57
0,84,93
0,98,101
0,107,111
0,101,109
0,56,47
0,101,107
0,71,77
0,97,107
0,89,95
1,55,41
0,105,112
0,106,112
0,14,20
0,4,5
0,87,77
0,6,3
1,40,38
0,6,6
1,93,96
0,61,55
0,90,86
0,98,102
1,45,43
0,61,68
0,4,6
0,61,49
1,126,123
0,5,5
0,39,55
1,40,51
0,80,74
1,64,68
0,50,56
0,73,95
0,46,59
0,65,80
1,56,62
0,64,66
1,115,115
0,50,73
0,20,36
0,52,62
0,52,62
0,94,100
0,52,77
1,58,66
0,82,91
1,126,126
1,135,135
0,60,70
0,73,66
1,23,14
0,93,95
1,60,86
1,95,89
1,57,61
1,61,67
0,92,95
1,100,99
0,8,10
1,12,12
0,56,74
1,83,95
0,21,41
0,69,81
0,27,27
1,61,63
1,68,67
0,49,50
0,78,86
0,87,97
0,7,11
1,50,43
0,6,4
0,96,96
0,4,2
1,52,50
0,29,28
0,53,50
1,80,52
1,49,53
0,118,122
1,28,27
0,113,114
0,81,61
1,58,68
1,83,82
0,95,94
1,68,75
0,91,104
1,15,9
0,96,101
1,97,83
0,38,51
0,81,101
1,40,49
1,11,13
0,68,67
1,47,29
0,44,41
0,90,90
1,10,9
0,45,39
1,60,44
0,75,52
0,89,59
0,98,101
1,25,22
1,79,76
0,81,81
1,79,62
0,5,8
1,20,39
0,54,75
0,90,73
0,35,31
0,82,79
1,72,93
1,60,51
1,74,65
0,44,34
1,67,64
0,87,91
1,31,38
0,48,43
0,99,89
0,87,94
1,90,94
0,90,95
1,69,64
1,72,66
1,50,48
0,72,63
0,45,42
0,88,88
1,19,24
0,93,81
0,90,93
0,0,0
1,56,63
1,49,48
0,77,82
1,13,20
0,91,89
0,60,62
0,70,78
0,47,50
1,71,64
1,53,44
0,92,89
1,83,69
1,46,43
0,55,55
1,105,105
1,13,14
0,37,38
0,7,11
0,50,54
0,87,94
0,82,63
0,75,68
1,88,80
0,100,95
1,39,51
0,38,36
0,87,66
0,31,18
0,86,78
0,35,31
0,20,12
0,90,100
0,28,21
0,90,63
0,72,91
0,65,67
0,74,75
0,89,68
0,66,45
0,32,36
1,39,36
0,85,90
0,50,39
0,94,96
1,43,25
0,80,67
0,77,75
1,116,122
1,119,122
1,124,127
0,139,140
0,80,73
0,80,73
0,93,90
0,87,82
0,67,56
0,71,58
0,117,120
0,51,45
1,61,58
0,69,70
0,88,95
0,95,103
1,38,26
1,87,62
1,13,19
0,60,71
1,6,4
1,40,42
1,62,65
0,92,94
0,49,56
0,84,82
0,59,45
0,16,31
0,19,37
1,37,38
1,87,91
0,95,91
0,28,24
0,44,64
1,81,96
0,13,15
0,21,27
0,39,46
0,48,57
0,43,40
1,69,75
1,40,58
1,54,71
0,67,77
0,91,85
1,44,44
1,80,80
0,90,105
0,97,108
0,78,66
0,97,91
0,28,23
1,71,64
0,94,79
0,58,52
0,90,81
1,48,40
1,59,55
0,70,64
0,93,100
0,30,37
0,65,70
1,68,72
0,91,94
0,36,42
0,68,70
0,70,76
0,52,40
0,71,86
0,38,47
0,69,76
1,84,84
0,98,95
1,107,103
1,4,2
0,45,49
1,48,51
0,5,6
1,72,57
1,68,59
0,42,51
0,19,22
0,47,53
0,20,21
1,61,62
1,76,76
1,110,99
0,69,65
0,84,86
0,7,6
0,65,55
0,69,63
1,99,87
0,55,51
0,89,90
0,39,43
0,41,34
1,27,24
1,33,22
0,103,96
1,114,110
0,51,54
0,59,72
0,94,101
0,92,95
0,36,40
0,57,64
1,71,77
0,95,98
1,7,3
1,78,77
1,97,97
0,61,61
0,85,85
0,87,87
0,103,103
1,118,115
1,38,33
1,79,72
1,95,84
0,31,36
0,0,0
0,26,24
1,52,44
1,49,42
0,39,40
0,85,57
0,43,40
0,76,64
1,56,64
0,98,98
1,45,55
0,75,85
0,58,51
0,60,57
0,87,90
1,59,51
0,34,35
0,101,107
0,95,79
1,100,85
1,49,32
1,86,58
1,13,11
0,16,14
1,68,62
1,3,0
0,62,74
0,46,42
1,85,80
0,57,52
0,87,82
0,58,50
1,78,77
1,109,106
0,66,63
1,97,80
0,16,10
1,50,45
0,59,53
0,67,72
1,91,96
0,53,45
0,58,55
1,17,24
0,46,43
1,76,67
0,6,10
0,48,38
1,53,45
0,10,18
1,80,78
1,83,80
0,19,9
1,57,42
0,72,55
0,81,64
1,18,24
0,67,69
0,79,83
1,85,91
0,88,91
1,24,26
0,71,80
1,77,91
1,10,8
1,13,8
1,18,16
0,63,52
0,49,55
0,28,28
0,32,32
0,43,36
0,56,55
0,75,82
0,81,90
0,21,17
1,40,29
0,42,34
0,52,46
0,69,55
0,0,3
0,48,65
1,69,61
1,99,84
0,101,101
0,105,110
0,96,100
0,60,43
1,94,79
0,16,17
1,42,39
0,94,93
1,89,67
0,51,58
0,22,19
0,55,55
0,59,59
0,82,92
1,17,10
0,54,63
1,69,57
0,34,29
1,57,53
0,57,53
1,81,76
1,19,12
0,36,23
0,70,56
0,89,85
1,95,86
1,45,52
1,70,85
1,45,43
0,47,50
0,55,54
0,65,73
0,81,81
1,97,94
0,89,101
0,101,103
1,29,35
0,66,75
1,88,85
0,99,101
0,101,106
0,0,4
1,31,35
0,70,75
1,74,58
1,82,65
1,14,15
1,98,101
0,118,115
1,18,12
1,95,80
1,12,19
1,63,45
1,39,35
0,53,50
1,48,48
0,85,85
0,14,13
1,42,46
0,72,83
1,93,89
0,7,11
1,19,20
0,90,95
0,42,52
0,52,55
0,68,65
1,83,80
0,64,74
1,14,14
0,14,16
1,53,35
0,83,67
1,35,37
1,51,49
1,56,55
0,60,63
0,50,51
0,53,51
0,66,84
0,98,101
0,74,80
0,77,80
1,78,61
1,116,113
1,60,49
0,75,66
0,77,70
0,84,75
1,80,51
1,14,11
0,39,41
1,58,60
0,84,96
1,21,16
1,43,32
1,65,55
0,39,32
0,84,85
1,98,98
1,7,4
1,45,45
1,62,58
0,110,103
0,73,78
1,87,76
0,91,91
0,106,112
1,3,0
0,18,20
1,30,34
1,45,47
0,79,76
0,101,106
0,37,42
0,57,61
1,19,17
1,95,69
0,52,59
0,59,44
0,60,61
1,68,71
0,72,75
0,85,94
1,101,98
0,74,75
0,30,45
1,62,67
1,79,77
1,5,10
1,8,10
0,91,83
0,29,39
0,91,96
1,96,98
1,39,38
0,41,41
0,72,79
1,45,57
0,80,81
0,36,33
1,72,65
0,84,91
0,61,38
1,16,15
1,41,34
1,77,47
0,53,42
0,88,71
1,21,14
0,70,63
0,72,65
1,83,90
0,31,25
0,89,85
1,92,88
1,72,25
0,55,39
0,68,54
0,2,2
1,83,66
0,110,100
0,57,56
1,46,52
0,50,60
0,65,64
0,46,34
1,80,72
1,88,80
0,87,97
0,91,97
0,52,56
1,32,39
0,47,55
0,103,104
1,68,50
0,70,55
0,81,57
0,82,73
0,89,85
0,49,63
1,82,85
1,56,46
1,5,0
1,16,8
0,13,12
0,13,12
0,70,67
0,90,95
0,0,2
1,22,20
1,85,68
0,57,45
1,64,48
1,73,50
1,3,0
0,31,27
0,53,47
0,97,84
1,41,31
0,53,46
1,56,46
1,64,55
0,72,63
0,25,25
0,70,73
0,90,99
1,96,103
1,85,75
1,93,82
0,98,101
1,87,86
0,74,61
1,97,94
1,108,108
1,61,44
0,0,0
0,30,36
0,13,24
0,84,99
0,117,120
0,117,122
1,36,23
0,16,9
1,48,41
0,33,37
0,79,65
0,87,83
1,69,55
0,85,75
0,82,83
1,52,33
0,4,6
0,39,33
0,68,64
1,92,82
1,97,91
0,101,95
0,64,62
0,68,74
0,97,103
0,78,74
1,91,83
0,43,30
1,94,86
0,105,104
0,113,121
0,44,43
1,38,25
0,36,33
1,70,52
0,94,66
0,74,65
1,39,19
0,60,38
0,80,76
0,91,91
0,93,94
1,100,99
0,36,38
0,60,72
0,75,89
0,94,107
1,7,15
0,46,41
0,62,70
1,87,79
0,92,81
0,103,89
0,77,82
0,51,54
1,67,65
0,67,67
1,83,84
0,56,48
0,97,101
0,35,40
1,17,21
1,84,73
0,6,9
0,61,63
1,87,83
0,105,93
0,8,5
0,71,81
1,96,96
0,100,96
1,100,108
0,106,109
0,9,7
1,43,52
0,70,82
1,80,88
0,97,99
0,103,102
0,105,105
1,108,105
0,28,20
0,14,20
1,39,40
0,55,57
0,63,72
0,64,63
0,104,108
1,38,38
0,76,64
0,0,0
1,3,2
1,30,20
1,54,38
0,83,64
0,41,34
1,56,46
1,96,82
0,100,86
1,101,90
0,89,84
0,93,89
1,98,98
1,79,74
0,17,5
1,59,47
1,71,47
1,7,8
0,52,38
0,74,64
0,78,69
0,94,98
1,58,43
0,89,83
1,90,92
0,44,41
1,17,17
0,65,84
0,74,88
0,96,105
0,49,57
1,50,49
0,73,74
0,78,84
0,63,73
1,83,83
0,90,87
1,37,30
0,81,75
0,125,114
0,77,65
1,82,67
1,87,70
0,105,89
0,0,4
1,72,75
1,77,75
1,102,95
1,105,95
1,108,98
1,43,34
1,47,57
0,75,85
1,79,87
1,86,91
1,3,0
1,54,26
1,61,30
0,8,4
0,8,4
0,47,34
1,68,59
1,20,15
1,56,54
0,72,68
0,93,97
0,99,89
1,52,57
1,75,85
0,17,34
0,53,70
1,63,76
0,65,76
1,93,99
0,109,112
0,109,112
1,115,112
0,2,3
1,17,14
0,73,66
1,97,95
0,99,105
0,16,12
0,57,42
1,63,44
0,63,47
0,0,4
0,54,50
0,96,90
0,54,35
0,56,42
1,72,51
0,81,60
0,88,67
0,37,26
1,101,103
0,5,2
1,34,26
1,77,65
1,27,15
0,27,15
1,104,81
1,14,11
0,16,13
1,34,41
1,51,65
0,78,101
1,67,58
1,70,56
1,37,38
1,51,50
0,82,75
1,89,83
0,72,58
1,71,67
1,111,108
0,117,124
0,119,126
1,92,77
0,43,46
0,75,65
1,63,57
0,104,107
0,107,111
1,62,73
0,85,92
0,59,47
0,71,65
0,19,17
1,77,85
1,13,12
1,42,48
0,65,66
0,14,5
0,83,73
0,32,37
0,43,46
0,62,66
1,65,68
1,84,87
0,105,109
0,47,61
0,27,17
0,75,57
1,61,58
0,39,57
0,81,106
0,65,58
1,71,64
0,87,73
0,93,73
0,106,92
0,0,5
1,10,3
0,32,15
0,72,63
0,80,83
1,33,41
1,87,80
1,16,22
1,51,63
1,85,95
0,50,74
1,47,38
0,71,65
0,58,43
0,76,51
0,17,12
1,38,35
0,107,106
0,44,34
0,79,75
0,18,26
1,78,64
0,93,83
0,93,79
1,98,84
1,75,51
0,36,24
0,90,86
1,58,61
0,30,26
1,41,34
1,60,61
0,73,70
1,100,94
0,134,130
0,0,0
0,55,60
0,65,67
1,82,82
1,98,95
1,43,53
0,11,13
0,37,41
0,44,50
0,44,50
1,72,72
0,82,88
1,29,47
1,16,13
1,84,79
0,95,89
0,34,37
0,30,36
1,78,74
0,90,89
0,92,92
0,30,25
0,76,83
0,0,3
0,26,20
0,42,45
0,68,81
0,0,0
0,50,48
0,54,50
0,100,101
1,108,109
0,108,111
0,57,43
0,106,87
1,55,42
1,69,48
1,8,3
1,25,17
0,52,36
0,68,49
0,85,73
0,55,59
1,99,97
0,70,84
0,82,94
1,114,114
0,126,126
1,95,70
1,53,43
1,56,45
0,99,102
0,6,2
1,69,62
1,59,63
0,55,52
1,69,60
1,108,90
1,27,19
1,80,58
0,82,59
0,56,52
0,56,56
1,61,61
1,79,72
1,88,85
1,94,85
1,99,87
0,102,89
1,24,26
0,60,62
0,68,67
1,96,82
0,99,87
0,2,4
1,70,74
0,95,93
0,2,0
0,51,48
1,44,40
1,43,34
1,95,85
1,90,87
0,71,71
0,71,76
0,0,0
0,68,53
1,75,57
1,3,0
0,60,54
0,72,68
0,91,98
1,9,4
1,35,15
1,77,45
0,86,53
1,16,19
0,37,47
0,72,76
0,93,95
1,44,51
0,52,56
1,78,77
1,88,86
0,8,10
0,13,17
0,20,23
0,84,79
0,111,102
0,52,51
0,62,62
0,104,102
1,9,2
1,7,4
1,79,61
1,85,81
1,90,85
0,41,50
0,55,60
1,68,69
0,15,4
0,59,35
0,68,44
0,6,0
0,25,15
1,52,40
0,80,62
1,24,18
0,53,48
0,75,58
0,98,90
0,85,68
0,14,23
0,53,58
1,72,66
1,79,67
0,60,69
0,65,78
0,99,109
1,109,106
0,53,56
0,60,62
1,85,78
0,87,82
1,112,98
0,6,4
1,59,48
0,82,71
0,108,96
0,66,65
1,81,83
0,109,107
0,109,107
1,112,111
0,59,73
0,74,87
1,100,103
0,104,107
0,75,77
1,78,81
1,65,55
0,83,66
0,38,28
0,40,30
1,89,84
1,98,99
0,28,27
1,67,80
0,33,24
1,58,51
0,105,95
0,85,89
0,92,100
1,119,121
1,61,54
1,80,78
0,90,81
1,103,99
1,35,25
0,53,47
0,84,75
0,88,84
1,91,84
1,71,68
0,75,75
1,90,81
1,27,24
0,6,6
0,14,20
0,35,30
1,61,51
0,77,57
0,27,23
1,97,96
1,28,27
0,31,27
1,10,2
0,84,60
1,3,2
1,12,9
0,16,11
1,5,0
0,30,26
0,48,41
0,95,71
0,44,35
0,80,88
0,104,109
0,115,117
0,93,90
1,51,39
0,83,60
0,50,51
1,80,81
1,84,83
0,84,83
0,1,0
0,27,21
0,80,54
0,82,54
0,26,13
1,38,17
0,61,35
0,5,7
0,58,52
1,84,85
1,12,8
0,14,12
1,122,96
0,35,24
0,20,27
0,45,47
0,73,73
1,91,87
0,4,2
1,22,16
0,22,16
1,55,31
0,93,89
0,95,91
0,22,29
1,29,35
0,70,97
0,34,31
1,64,47
0,72,55
1,97,85
0,61,63
1,98,103
0,9,10
0,20,17
0,23,17
0,49,45
0,60,71
1,75,80
0,86,93
0,80,69
1,3,2
1,58,41
1,66,43
1,73,47
0,2,8
1,44,55
1,62,30
0,86,71
0,103,104
0,31,38
0,60,51
0,87,77
0,122,116
0,98,65
0,41,24
0,0,0
1,16,12
0,84,66
0,51,48
1,90,94
0,104,106
1,106,106
0,3,2
0,37,19
0,53,42
1,78,54
1,21,34
0,57,53
0,102,105
0,88,66
1,3,0
0,0,0
0,47,61
0,90,84
1,18,13
1,110,108
0,69,67
0,97,76
1,68,64
0,119,106
0,44,34
1,66,71
0,111,109
0,119,126
0,119,128
0,30,42
0,9,10
0,48,49
1,75,68
0,43,44
0,65,62
1,70,46
0,89,76
0,18,15
0,91,73
1,72,61
0,40,40
0,41,32
1,20,10
0,27,18
0,33,24
0,53,48
0,33,15
0,8,4
0,19,15
0,43,45
0,56,60
0,53,41
1,84,68
1,65,51
0,18,22
0,76,52
1,87,61
1,40,55
0,72,90
1,67,67
0,59,56
0,40,38
0,95,70
0,63,67
1,13,8
1,35,16
1,60,43
0,31,27
0,18,17
1,61,48
0,75,60
1,60,62
0,19,41
1,88,94
1,93,96
0,87,63
0,61,52
0,65,52
1,40,34
0,65,62
0,83,75
0,93,109
1,60,45
1,93,86
0,26,29
1,55,47
1,6,3
0,69,86
0,88,100
0,15,6
0,43,53
1,60,73
1,107,106
1,43,39
0,79,68
1,91,101
1,94,101
0,82,78
0,69,66
0,72,66
0,85,86
0,120,110
1,109,109
0,116,109
0,49,44
1,50,49
0,50,52
0,80,88
0,17,12
0,55,40
1,64,45
0,99,83
0,46,47
0,10,16
1,21,18
1,80,71
0,20,20
0,59,61
0,102,102
1,21,17
0,51,41
0,57,44
0,71,82
1,70,74
1,21,15
0,83,81
1,86,84
0,102,117
0,47,43
1,99,90
1,17,11
1,97,85
1,100,87
0,53,58
1,91,85
0,54,61
0,93,74
1,63,68
1,48,52
1,56,48
1,77,66
0,70,66
1,32,29
1,73,64
0,50,50
1,85,81
1,63,70
1,66,70
0,75,63
1,7,7
0,78,82
0,52,61
0,105,117
1,20,28
1,54,45
1,57,45
0,62,53
1,78,78
1,53,56
1,24,27
0,50,42
0,60,50
1,97,93
0,60,63
1,72,76
1,111,112
1,64,47
0,26,43
0,17,13
0,17,13
0,22,21
1,10,10
0,10,10
0,14,23
0,67,76
0,90,100
0,42,36
1,77,61
0,30,27
1,100,70
0,58,66
0,65,86
1,105,83
0,69,58
0,87,80
0,42,58
1,48,64
0,50,64
0,89,103
0,91,117
1,12,0
0,82,79
1,17,21
1,40,45
0,77,79
0,80,81
0,72,74
0,9,15
0,45,56
1,50,58
0,89,88
1,37,30
1,66,56
0,87,79
1,22,24
0,92,91
0,67,56
